Country,Confucius Institute,Link,Active,City,Other Links,"date est.
(mm/dd/yyyy)",,
Afghanistan,Confucius Institute (Chinese Department) at Kabul University,http://www.ku.edu.af/,probably,Kabul,https://english.tyut.edu.cn/info/1008/1778.htm,,,
Albania,Confucius Institute at University of Tirana,http://www.ciut.edu.al/,yes,Tirana,,,,
Angola,Confucius Institute at Agostinho Neto University,http://english.hanban.org/node_42885.htm,yes,Sapu,https://books.google.com/books?id=JmgREAAAQBAJ&pg=PA202&lpg=PA202&dq=Confucius+Institute+at+Toamasina+University&source=bl&ots=jAE614zu17&sig=ACfU3U0TUCcQUg8jRDpSf-OCEvwXvxHZPQ&hl=en&sa=X&ved=2ahUKEwjNlefzs5XyAhUsMlkFHaZABkUQ6AF6BAgLEAM#v=onepage&q=Confucius%20Institute%20at%20Toamasina%20University&f=false,2/6/2015,,
Antigua and Barbuda,Confucius Institute at Antigua and Barbuda,http://zhuanti.hanban.org/videolist/?cat=685&tag=en,probably,Piggotts,https://foundationhalo.org/confucius-institute-of-antigua-and-barbuda/,11/15/2019,,
Argentina,Confucius Institute at the University of Buenos Aires,http://www.institutoconfucio.edu.ar/,yes,Buenos Aires,https://www.facebook.com/XinhuaNewsAgency/posts/3541898865837532,11/30/2019,,
Argentina,Confucius Institute at the National University of La Plata,http://www.institutoconfucio.iri.edu.ar/,yes,La Plata,,,,
Argentina,Confucius Institute at National University of Cordoba,http://zhuanti.hanban.org/videolist/?cat=682&tag=en,yes,Córdoba,https://www.unc.edu.ar/english/confucius-institute-national-university-cordoba-was-opened,10/13/2020,,
Armenia,Confucius Institute at Yerevan Brusov State University of Languages and Social Sciences,http://english.hanban.org/node_10871.htm,yes,Yerevan,http://www.confuciusinstitute.am/,3/1/2009,,
Australia,Confucius Institute at the University of Western Australia,http://confuciusinstitute.uwa.edu.au/,yes,Perth,,1/1/2005,,
Australia,Confucius Institute at the University of Melbourne,http://www.confuciusinstitute.unimelb.edu.au/,yes,Melbourne,,,,
Australia,Confucius Institute at the University of Adelaide,http://blogs.adelaide.edu.au/confucius/,yes,Adelaide,https://confucius.adelaide.edu.au/,3/1/2007,,
Australia,Confucius Institute at the University of Queensland,http://confucius-institute.centre.uq.edu.au/,yes,Brisbane,,7/1/1905,,
Australia,Confucius Institute at Queensland University of Technology,http://www.qut.edu.au/confucius-institute,yes,Brisbane,,,,
Australia,Confucius Institute at the University of Sydney,http://sydney.edu.au/confucius_institute/,yes,Sydney,,6/30/1905,,
Australia,Confucius Institute at the University of New South Wales,http://www.confuciusinstitute.unsw.edu.au/,yes,Kensington,,6/29/1905,,
Australia,Chinese Medicine Confucius Institute at Royal Melbourne Institute of Technology,http://www.rmit.edu.au/about%20our-education/academic-schools/health-and-biomedical-sciences/about/chinese-medicine.confucius-institute,no,Melbourne,"https://www.brisbanetimes.com.au/politics/federal/china-backed-confucius-institutes-face-closure-under-veto-laws-20210423-p57lvo.html

https://collegenews.org/australia-to-shut-down-chinese-learning-institutions-due-to-propaganda-suspicion/",,,
Australia,Confucius Institute at the University of Newcastle,http://www.newcastle.edu.au/confucius-institute,probably,Callaghan,https://www.newcastleherald.com.au/story/5976019/questions-over-university-of-newcastle-confucius-institute/,5/18/2013,,
Australia,Confucius Institute at Charles Darwin University,http://www.cdu.edu.au/confucius-institute,yes,Darwin,https://www.abc.net.au/news/2019-08-29/northern-territory-government-flags-review-confucius-classroom/11457482,7/21/2012,,
Australia,Confucius Institute at New South Wales Department of Education,http://english.hanban.org/node_41923.htm,no,Parramatta,"https://education.nsw.gov.au/news/media-releases/confucius-agreement-to-be-replaced-with--1-2-million-chinese-language-and-culture-programs

https://www.abc.net.au/news/2019-08-23/nsw-government-scraps-confucius-classroom-foreign-influence-fear/11440936",,,
Australia,Business Confucius Institute at Victoria University,https://www.vu.edu.au/victoria-business-confucius-institute-vbci,probably,Footscray,,6/24/1905,,
Australia,Tourism Confucius Institute at Griffith University,https://www.griffith.edu.au/tourism-confucius-institute,yes,Gold Coast,,7/4/1905,,
Australia,Confucius Institute at La Trobe University,http://www.latrobe.edu.au/confucius-institute,yes,Bundoora,,11/1/2011,,
Austria,Confucius Institute at the University of Vienna,https://www.konfuzius-institut.at/,yes,Vienna,,,,
Austria,Confucius Institute at University of Graz,http://konfuzius-institut.uni-graz.at/de/,yes,Graz,,,,
Azerbaijan,Confucius Institute at Baku State University,http://ci.bsu.edu.az/,unlikely,Baku,,,,
Azerbaijan,Confucius Institute at Azerbaijan University of Languages,http://adu.edu.az/,unlikely,Baku,,11/11/2015,,
Bahamas,Confucius Institute at University of The Bahamas,http://cob.edu.bs.chinesecio.com/en,yes,Nassau,"https://www.ub.edu.bs/academics/institutes/confucius-institute/

https://www.facebook.com/CIUBHS/",7/1/1905,,
Bahrain,Confucius Institute at University of Bahrain,http://www.uob.edu.bh/,probably,Zallaq,,4/15/2014,,
Bangladesh,Confucius Institute at North South University,http://nsu.bd.chinesecio.com/,no,Dhaka,https://www.northern.edu/news/confucius-institute-northern-state-university-close-2020,,,
Bangladesh,Confucius Institute at University of Dhaka,http://english.hanban.org/node_45620.htm,unlikely,Dhaka,"https://www.du.ac.bd/academic/department_news/CIST

https://www.facebook.com/ciatdu16/",,,
Barbados,"Confucius Institute at the University of the West Indies, Cave Hill Campus",http://www.cavehill.uwi.edu/confucius,yes,Cave Hill,,6/23/2015,,
Belarus,Republican Confucius Institute of Sinology at Belarusian Statе University,http://www.bsu.by/,yes,Minsk,https://rci.bsu.by/,7/5/2006,,
Belarus,Confucius Institute at Minsk State Linguistic University,http://www.mslu.by/,probably,Minsk,https://rsc.seu.edu.cn/rsc_en/2020/0218/c22025a317598/page.htm,9/12/2013,,
Belarus,Confucius Institute on Science and Technology at Belarusian National Technical University,http://www.bntu.by/,probably,Minsk,,10/21/2014,,
Belarus,Confucius Institute at Francisk Skorina Gomel State University,http://www.gsu.by/en/,unlikely,Gomel,http://confucius.gsu.by/en/news,4/1/2016,,
Belarus,Confucius Institute at Brest State named after A.S. Pushkin University,http://zhuanti.hanban.org/videolist/?cat=716&tag=en,probably,Brest,http://www.brsu.by/en/news/confucius-institute-brest-state-pushkin,10/30/2020,,
Belarus,Confucius Institute at Belarusian State University of Physical Culture,http://www.sportedu.by/,probably,Minsk,https://www.sportedu.by/institut-konfuciya-bgufk-priglashaet-na-kursy-kitajskogo-yazyka-i-kultury/,3/27/2015,,
Belgium,Confucius Institute in Brussels,http://www.belchin.be/,yes,Brussels,https://www.belchin.be/confucius-institute-in-brussels/,9/1/2006,,
Belgium,Confucius Institute in Liege,http://www.confucius.ulg.ac.be/,yes,Liège,"https://www.confucius.uliege.be/cms/c_11139446/fr/confucius

https://kzxy.bfsu.edu.cn/info/1088/1258.htm",10/17/2006,,
Belgium,Confucius Institute at University College West Flanders,https://www.confuciusinstituut.be/,probably,Kortrijk,,4/19/2012,,
Belgium,Confucius Institute at Group T-International Engineering Academy-University of Leuven,http://www.leuvenkongyuan.com/,yes,Leuven,,11/20/2008,,
Belgium,Confucius Institute at ULB,https://institutconfucius.ulb.be/,no,Brussels,https://www.universityworldnews.com/post.php?story=2020041709063826,,,
Belgium,Confucius Institute at VUB,http://www.vub.ac.be/en/confucius,no,Ixelles,https://www.universityworldnews.com/post.php?story=2020041709063826,,,
Benin,Confucius Institute at University of Abomey-Calavi,http://english.hanban.org/node_10954.htm,unlikely,Godomey,"https://china.aiddata.org/projects/31312

http://www.xinhuanet.com//english/2017-06/25/c_136393284.htm",,,
Bolivia,Confucius Institute at the University of San Simon,http://icumss.bol.chinesecio.com/,unlikely,Cochabamba,,9/3/2011,,
Bosnia and Herzegovina,Confucius Institute at University of Sarajevo,http://www.confucius.unsa.ba/,probably,Sarajevo,,4/2/2015,,
Bosnia and Herzegovina,Confucius Institute at University of Banja Luka,https://www.ki.unibl.org/,probably,Banja Luka,"https://www.ki.unibl.org/

https://www.unibl.org/en/university/management-and-administration/rectorate-of-the-university-of-banja-luka/the-confucius-institute

https://thesrpskatimes.com/chinese-new-year-celebrations-in-banja-luka/",1/21/2018,,
Botswana,Confucius Institute at the University of Botswana,http://english.hanban.org/node_10897.htm,probably,Gaborone,"https://www.ub.bw/discover/faculties/humanities/confucius-institute

https://www.ub.bw/about-ub/news/ciub-making-strides-advancing-chinese-language-culture",9/1/2009,,
Brazil,Confucius Institute at São Paulo State University,http://www.institutoconfucio.unesp.br/,yes,São Paulo,"https://www.institutoconfucio.com.br/faq-turmas-especiais-unesp/

https://eng.hubu.edu.cn/info/1027/1027.htm",,,
Brazil,Business Confucius Institute at FAAP,http://www.faap.br/institutoconfucio,yes,São Paulo,,,,
Brazil,Confucius Institute at the Federal University of Minas Gerais,http://www.institutoconfucio.ufmg.br/,yes,Belo Horizonte,https://www.institutoconfucio.ufmg.br/historico.php,11/1/2013,,
Brazil,Confucius Institute at the University of Pernambuco,http://www.confucioupe.com.br/,probably,Recife,https://www.forumchinaplp.org.mo/pernambuco-branch-of-confucius-institute-now-five-years-old/,11/1/2013,,
Brazil,Confucius Institute at Federal University of Rio Grande Do Sul,http://www.ufrgs.br/english/the-university/news/ufrgs-inaugurates-confucius-institute-in-cooperation-with-communication-university-of-china,probably,Porto Alegre,,7/10/1905,,
Brazil,Confucius Institute at University of Brasilia,http://english.hanban.org/node_8712.htm,yes,Brasília,https://www.facebook.com/confuciounb/,,,
Brazil,Confucius Institute at Pontifical Catholic University of Rio de Janeiro,http://confucius.puc-rio.br/,yes,Rio de Janeiro,,7/3/1905,,
Brazil,Confucius Institute at the State University of Campinas,http://www.institutoconfucio.unicamp.br/,yes,Campinas,,4/22/2015,,
Brazil,Confucius Institute at the State University of Pará,https://paginas.uepa.br/institutoconfucio/,unlikely,Belém,,,,
Brazil,Confucius Institute at the Federal University of Ceará,http://english.hanban.org/node_45759.htm,yes,Fortaleza,https://www.ufc.br/noticias/15903-concurso-da-china-de-inovacao-recebe-projetos-live-nesta-quarta-feira-14-orienta-interessados,,,
Brazil,Confucius Institute of Chinese Medicine at the Federal University of Goiás,http://zhuanti.hanban.org/videolist/?cat=793&tag=en,probably,Goiânia,http://ister.edu.ec/congreso/en/speakers/,,,
Bulgaria,Confucius Institute in Sofia,http://www.confuciusinstitute.bg/,yes,Sofia,,,,
Bulgaria,Confucius Institute at St. Cyril and St. Methodius University of Veliko Turnovo,http://confuciusinstitute-velikoturnovo.bg/,yes,Veliko Tarnovo,,,,
Burkina Faso,Confucius Institute at Bobo-Dioulasso Polytechnic University,http://zhuanti.hanban.org/videolist/?cat=679&tag=en,probably,Bobo-Dioulasso,https://www.africaknows.eu/wp-content/uploads/2020/12/Burkina-Faso-tertiarty-knowledge-development-final-draft.pdf,,,
Burundi,Confucius Institute at the University of Burundi,http://english.hanban.org/node_42043.htm,yes,Bujumbura,,,,
Cambodia,Confucius Institute of Royal Academy of Cambodia,http://english.hanban.org/node_10659.htm,yes,Phnom Penh,https://fulcrum.sg/cambodia-embraces-chinas-controversial-confucius-institutes/,12/22/2009,,
Cambodia,Confucius Institute at University of Battambang,http://zhuanti.hanban.org/videolist/?cat=670&tag=en,yes,Battambang,https://fulcrum.sg/cambodia-embraces-chinas-controversial-confucius-institutes/,12/26/2019,,
Cameroon,Confucius Institute at the University of Yaounde Ⅱ,http://english.hanban.org/node_10903.htm,unlikely,Soa,https://books.google.com/books?id=JmgREAAAQBAJ&pg=PA202&lpg=PA202&dq=Confucius+Institute+at+Toamasina+University&source=bl&ots=jAE614zu17&sig=ACfU3U0TUCcQUg8jRDpSf-OCEvwXvxHZPQ&hl=en&sa=X&ved=2ahUKEwjNlefzs5XyAhUsMlkFHaZABkUQ6AF6BAgLEAM#v=onepage&q=Confucius%20Institute%20at%20Toamasina%20University&f=false,11/9/2007,,
Canada,Confucius Institute at University of Regina,http://www.uregina.ca/international/confucius/index.html,yes,Regina,https://truenorthfareast.com/news/confucius-institute-canada-closing-shut-down,7/3/1905,,
Canada,Confucius Institute at BCIT,http://english.hanban.org/node_8603.htm,no,Burnaby,https://truenorthfareast.com/news/confucius-institute-canada-closing-shut-down,,,
Canada,Confucius Institute in Coquitlam,http://www.internationaled.com/,yes,Coquitlam,https://truenorthfareast.com/news/confucius-institute-canada-closing-shut-down,2/10/2009,,
Canada,Confucius Institute in Waterloo,https://uwaterloo.ca/renison/confucius-institute,yes,Waterloo,https://truenorthfareast.com/news/confucius-institute-canada-closing-shut-down,12/7/2015,,
Canada,Confucius Institute in Quebec,http://www.confuciusinstitute.qc.ca/,yes,Westmount,,,,
Canada,Confucius Institute in New Brunswick,http://www.cinb.ca/,no,,"https://truenorthfareast.com/news/confucius-institute-canada-closing-shut-down

https://www.theepochtimes.com/canadian-province-to-shut-down-chinas-confucius-institute_2811723.html",6/29/1905,,
Canada,Confucius Institute in Edmonton,http://www.confuciusedmonton.ca/,probably,Edmonton,https://truenorthfareast.com/news/confucius-institute-canada-closing-shut-down,6/30/1905,,
Canada,Confucius Institute at Brock University,http://www.brocku.ca/confucius-institute,no,St. Catharines,https://brocku.ca/brock-news/2020/05/brock-and-ci-winding-up-operations/,7/2/1905,,
Canada,Confucius Institute at Carleton University,http://www.carleton.ca/confucius-institute/,probably,Ottawa,https://truenorthfareast.com/news/confucius-institute-canada-closing-shut-down,7/4/1905,,
Canada,Confucius Institute at Saint Mary’s University,http://www.smu.ca/ci,yes,Halifax,https://truenorthfareast.com/news/confucius-institute-canada-closing-shut-down,10/25/2010,,
Canada,Confucius Institute at Seneca College,http://www.senecacollege.ca/confucius-institute/,yes,Toronto,https://truenorthfareast.com/news/confucius-institute-canada-closing-shut-down,12/24/2011,,
Canada,Confucius Institute at University of Saskatchewan,http://confuciusinstitute.usask.ca/,yes,Saskatoon,https://truenorthfareast.com/news/confucius-institute-canada-closing-shut-down,6/18/2012,,
Cape Verde,Confucius Institute at University of Cabo Verde,http://english.hanban.org/node_45672.htm,yes,Praia,https://english.gdufs.edu.cn/info/1042/2397.htm,12/18/2015,,
Central African Republic,Confucius Institute at University of Bangui,http://zhuanti.hanban.org/videolist/?cat=767&tag=en,probably,Bangui,https://www.scirp.org/journal/paperinformation.aspx?paperid=106287,11/16/2020,,
Chad,Confucius Institute at University of N’Djamena,http://zhuanti.hanban.org/videolist/?cat=768&tag=en,yes,N'Djamena,https://www.facebook.com/Icundj/,,,
Chile,Confucius Institute at University of Saint Thomas,http://www.confucioust.cl/,yes,Santiago,,4/28/2008,,
Chile,Confucius Institute at Catholic University,http://www.uc.cl/confuciouc,yes,Santiago,,7/1/1905,,
Chile,Confucius Institute at the University of La Frontera,http://zhuanti.hanban.org/videolist/?cat=794&tag=en,yes,Temuco,,12/10/2020,,
Colombia,Confucius Institute in Medellin,http://www.institutoconfuciomedellin.org/,yes,Medellín,,4/30/2010,,
Colombia,Confucius Institute at the University of Los Andes,http://confucio.uniandes.edu.co/,yes,Bogotá,,11/2/2007,,
Colombia,Confucius Institute at Jorge Tadeo Lozano University,http://www.utadeo.edu.co/es,yes,Bogotá,,10/29/2012,,
Comores,Confucius Institute at University of Comoros,http://english.hanban.org/node_42048.htm,probably,Mvouni,"https://www.unipage.net/en/24658/university_of_the_comoros

https://www.youtube.com/watch?v=IZ-AO9HpZls",7/10/1905,,
Congo,Confucius Institute at University of Marien NGOUABI,http://www.ku.ac.ke/,probably,Brazzaville,"https://www.ujn.edu.cn/en/info/1022/1045.htm

https://www.umng.cg/?q=en/node/74

https://m.cucas.cn/mobile_news/detail?id=6416",6/15/2012,,
Costa Rica,Confucius Institute at the University of Costa Rica,http://institutoconfucio.ucr.ac.cr/,yes,San José,https://thecostaricanews.com/mandarin-education-opens-the-doors-of-international-study-to-ticos/,11/17/2008,,
Croatia,Confucius Institute at University of Zagreb,http://www.ki.unizg.hr/,probably,Zagreb,"https://www.youtube.com/user/konfucijevinstitut
https://www.facebook.com/KonfucijevInstitut.UNIZG/

https://culture360.asef.org/resources/confucius-institute-university-zagreb/",,,
Cuba,Confucius Institute at the University of Havana,http://english.hanban.org/node_8692.htm,probably,Havana,"http://www.xinhuanet.com/english/2019-11/24/c_138579960.htm

http://english.www.gov.cn/news/international_exchanges/2016/09/25/content_281475451216868.htm",11/30/2009,,
Cyprus,Confucius Institute at University of Cyprus,http://english.hanban.org/node_42917.htm,yes,Nicosia,"https://www.ucy.ac.cy/confucius/en/

https://www.facebook.com/UCYConfuciusInstitute/",,,
Czech Republic,Confucius Institute at Palacký University,http://www.konfucius.upol.cz/,yes,Olomouc,,9/27/2007,,
Czech Republic,Confucius Institute at University of Finance and Administration,http://zhuanti.hanban.org/videolist/?cat=721&tag=en,yes,Prague,https://www.konfucius-vsfs.cz/,11/1/2018,,
Denmark,Confucius Institute at the Royal Danish Academy of Music,http://www.dkdm.dk/,no,Frederiksberg,https://english.dkdm.dk/Confucius-Institute/About-MCI,7/4/1905,,
Denmark,Confucius Institute at International Business Academy,http://www.iba.dk/fuldtidsuddannelser/confucius-classroom,probably,Kolding,,10/28/2015,,
Democratic People’s Republic of Korea,Chinese Language Center at Pyongyang University of Foreign Studies,http://zhuanti.hanban.org/videolist/?cat=763&tag=en,probably,Pyongyang,https://www.globaltimes.cn/content/1149588.shtml,5/7/2019,,
Ecuador,Confucius Institute at San Francisco University of Quito,http://www.usfq.edu.ec/sobre_la_usfq/servicios/instituto_confucio/Paginas/default.aspx,yes,Quito,"https://www.facebook.com/iconfucioecuador/

https://www.cup.edu.cn/english/Collaboration/Confucius/index.htm",12/1/2010,,
Egypt,Confucius Institute at Cairo University,http://english.hanban.org/node_10892.htm,yes,Giza,"https://cu.edu.eg/Cairo-University-News-12417.html
https://www.facebook.com/cu.edu.eg/posts/confucius-institute-at-cairo-university-organizes-eighth-tournament-of-chinese-l/1800105403363953/
https://newsen.pku.edu.cn/news_events/news/global/10734.htm",,,
Egypt,Confucius Institute at Suez Canal University,http://suez.edu.eg/,yes,Ismailia,https://www.fmprc.gov.cn/zfhzlt2018/eng/zfgx_4/rwjl/t1763430.htm,4/1/2008,,
El Salvador,Confucius Institute at the University of El Salvador,http://zhuanti.hanban.org/videolist/?cat=686&tag=en,yes,San Salvador,https://latinoamerica21.com/en/despite-u-s-pressure-chinas-presence-in-central-america-is-growing/,11/1/2019,,
Equatorial Guinea,Confucius Institute at National University of Equatorial Guinea,http://www.unge.education/,yes,Malabo,http://ci.zjnu.edu.cn/2018/0125/c10132a235132/page.htm,1/25/2016,,
Eritrea,Confucius Institute at National Board for Higher Education,http://english.hanban.org/node_42044.htm,unlikely,,https://shabait.com/2013/06/06/confucius-institute-opens-in-asmara/,6/6/2013,,
Estonia,Confucius Institute at Tallinn University,http://www.tlu.ee/konfutsius,yes,Tallinn,https://www.tlu.ee/chinese-bridge-voistlus,2/16/2010,,
Ethiopia,Confucius Institute at Technical & Vocational Education and Training Institute of Ethiopia,http://english.hanban.org/node_10957.htm,unlikely,Addis Ababa,https://www.facebook.com/102366064565066/posts/confucius-classroom-at-arsi-universityrecommended-articles-and-deeds-from-outsta/129365968531742/,,,
Ethiopia,Confucius Institute at Addis Ababa University,http://english.hanban.org/node_42037.htm,yes,Addis Ababa,http://www.xinhuanet.com/english/africa/2021-06/25/c_1310028114.htm,,9.0454777,38.7606751
Fiji,Confucius Institute at the University of the South Pacific,http://www.usp.ac.fj/,probably,Suva,,7/4/1905,,
Finland,Confucius Institute at the University of Helsinki,https://www.helsinki.fi/en/networks/confucius-institute,yes,Helsinki,,6/29/1905,,
France,Confucius Institute at the University of Poitiers,http://ic-up.org/,yes,Poitiers,https://www.ic-up.org/ICUP,10/1/2005,,
France,Confucius Institute at Paris Diderot University,http://konfuzius-institut.uni-graz.at/de/,yes,Paris,http://confucius.univ-paris7.fr/,,,
France,Confucius Institute of the Chinese Cultural Center in Paris,http://konfuzius-institut.uni-graz.at/de/,probably,Paris,https://books.google.com/books?id=JtPkDwAAQBAJ&pg=PA124&lpg=PA124&dq=Confucius+Institute+of+the+Chinese+Cultural+Center+in+Paris&source=bl&ots=JarF9H9SwG&sig=ACfU3U17hQaSo2KrB_EttdAmJTlrxjhzLA&hl=en&sa=X&ved=2ahUKEwja0o6Q9oPyAhUBlGoFHd2BDQMQ6AEwEXoECCoQAw#v=onepage&q=Confucius%20Institute%20of%20the%20Chinese%20Cultural%20Center%20in%20Paris&f=false,,,
France,Confucius Institute in Brittany,http://english.hanban.org/node_9165.htm,yes,Rennes,https://www.confucius-bretagne.org/,,,
France,Confucius Institute in La Rochelle,https://institut-confucius.univ-larochelle.fr/,yes,La Rochelle,,,,
France,Confucius Institute in Alsace,http://english.hanban.org/node_9163.htm,yes,Strasbourg,https://www.confuciusalsace.org/,9/15/2010,,
France,Confucius Institute in Clermont-Ferrand,http://www.confucius-clermont-auvergne.org/,yes,Clermont-Ferrand,,12/11/2007,,
France,Confucius Institute in Artois,http://www.univ-artois.fr/en/node/56,yes,Arras,,8/23/2008,,
France,Confucius Institute at Pays de la Loire,http://www.confucius-angers.eu/,yes,Angers,,11/1/2009,,
France,Confucius Institute at University of Lorraine,http://www.univ-lorraine.fr/content/institut-confucius,yes,Metz,https://www.univ-lorraine.fr/institut-confucius/,7/4/1905,,
France,Confucius Institute at University of French Polynesia,http://www.upf.pf/fr/content/linstitut-confucius,probably,Faaa,http://www.upf.pf/fr/linstitut-confucius,1/15/2013,,
France,Confucius Institute in Montpellier,http://institut-confucius-montpellier.org/,yes,Montpellier,,4/26/2013,,
France,Confucius Institute of Reunion Island,http://icr.fr.chinesecio.com/,yes,"Saint-Denis, Réunion",https://confucius.univ-reunion.fr/,2/8/2010,,
France,Neoma Confucius Institute for Business-Rouen,http://confucius.neoma-bs.fr/,yes,Mont-Saint-Aignan,https://www.facebook.com/NEOMACONFUCIUSINSTITUTEFORBUSINESS/,,,
France,Confucius Institute Cote d ‘Azur,http://english.hanban.org/node_45700.htm,probably,Nice,http://etudiants.nice.fr/Institut-Confucius-Cote-d-Azur.html,,,
France,Confucius Institute at ESCP Europe,http://zhuanti.hanban.org/videolist/?cat=432&tag=en,yes,Paris,https://ebci.eu/,5/13/2019,,
France,Confucius Institute at University of Orleans,http://zhuanti.hanban.org/videolist/?cat=719&tag=en,probably,Orléans,https://intl.csu.edu.cn/info/1026/1065.htm,7/8/2019,,
France,Confucius Institute at Pau,https://www.icpp.fr/,yes,Pau,,,,
Gabon,Confucius Institute at Omar Bongo University,http://zhuanti.hanban.org/videolist/?cat=675&tag=en,probably,Libreville,"https://www.scirp.org/pdf/OJPS_2019091914254324.pdf

https://www.gabonreview.com/cooperation-gabon-chine-linstitut-confucius-ouvre-ses-portes-a-luob/",12/18/2018,,
