Country,Confucius Institute,Link,Active,City,Other Links,"date est.
Gambia,Confucius Institute at University of the Gambia,http://zhuanti.hanban.org/videolist/?cat=674&tag=en,probably,Serekunda,https://www.utg.edu.gm/vice-chancellors-convocation-address/,10/15/2019,,
Georgia,Confucius Institute at Free University of Tbilisi,http://www.confucius.freeuni.edu.ge/,yes,Tbilisi,"https://www.facebook.com/Confucius-Institute-at-Free-University-of-Tbilisi-Georgia-163361037013560/

https://nsf.com.ge/en/news/234/the-prospect-of-confucius-institute-in-georgia",11/26/2010,,
Georgia,Confucius Institute at Tbilisi Open Teaching University,http://zhuanti.hanban.org/videolist/?cat=379&tag=en,yes,Tbilisi,"http://faoffice.lzu.edu.cn/hdmbi/bas/col_detail.php?id=1040

https://nsf.com.ge/en/news/234/the-prospect-of-confucius-institute-in-georgia",11/16/2017,,
,,,,,,,,
Germany,Confucius Institute at the Free University of Berlin,http://www.konfuziusinstitut-berlin.de/,yes,Berlin,,4/27/2006,,
Germany,Confucius Institute at the University of Duesseldorf,http://www.konfuzius-duesseldorf.de/,yes,Dusseldorf,https://www.nspirement.com/2020/08/23/germany-has-turned-against-its-confucius-institutes.html,6/28/1905,,
Germany,Confucius Institute in Nürnberg-Erlangen,https://www.konfuzius-institut.de/,yes,Erlangen,,5/2/2006,,
Germany,Confucius Institute at Frankfurt University,http://www.konfuzius-institut-frankfurt.de/,yes,Frankfurt,https://www.konfuzius-institut.de/veranstaltungsprogramm/veranstaltungsvorschau/event/2078-5.html,9/1/2007,,
Germany,Confucius Institute at Heidelberg University,http://www.konfuzius-institut-heidelberg.de/,yes,Heidelberg,https://www.konfuzius-institut.de/veranstaltungsprogramm/veranstaltungsvorschau/event/2078-5.html,7/1/1905,,
Germany,Confucius Institute at the University of Hamburg,http://www.konfuzius-institut-hamburg.de/,yes,Hamburg,https://www.nspirement.com/2020/08/23/germany-has-turned-against-its-confucius-institutes.html,9/20/2007,,
Germany,Leibniz-Confucius Institute Hannover,http://lkih.de/,yes,Hannover,,6/28/2016,,
Germany,Confucius Institute at the University of Leipzig,http://www.konfuziusinstitut-leipzig.de/,yes,Leipzig,https://www.konfuzius-institut.de/veranstaltungsprogramm/veranstaltungsvorschau/event/2078-5.html,4/18/2008,,
Germany,Confucius Institute in Munich,http://www.konfuzius-muenchen.de/,yes,Munich,https://www.konfuzius-institut.de/veranstaltungsprogramm/veranstaltungsvorschau/event/2078-5.html,9/1/2012,,
Germany,Confucius Institute in Bremen,http://www.konfuzius-institut-bremen.de/,yes,Bremen,https://www.konfuzius-institut.de/veranstaltungsprogramm/veranstaltungsvorschau/event/2078-5.html,10/23/2013,,
Germany,Confucius Institute Metropole Ruhr at the University of Duisburg-Essen,http://www.konfuzius-institut-ruhr.de/,yes,Duisburg,,11/6/2009,,
Germany,Confucius Institute at Erfurt University of Applied Sciences,http://www.ki-erfurt.de/,yes,Erfurt,https://www.konfuzius-institut.de/veranstaltungsprogramm/veranstaltungsvorschau/event/2078-5.html,,,
Germany,Confucius Institute at the University of Freiburg,https://www.ki-freiburg.de/,yes,Freiburg,https://www.konfuzius-institut.de/veranstaltungsprogramm/veranstaltungsvorschau/event/2078-5.html,6/9/2009,,
Germany,Confucius Institute at Trier University,http://www.konfuziusinstitut.uni-trier.de/,yes,Trier,,6/14/2011,,
Germany,Confucius Institute at University of Paderborn,http://konfuzius-paderborn.de/,yes,Paderborn,,6/1/2015,,
Germany,Academic Confucius Institute at University of Gottingen,http://english.hanban.org/node_42903.htm,probably,Göttingen,"https://sciencebusiness.net/technology-strategy-board/news/universities-wrestle-question-how-open-be-china
https://www.fu-berlin.de/en/featured-stories/campus/2021/210107-wissenschaftskooperationen-interview/index.html",7/2/2014,,
Germany,Confucius Institute at Fachhochschule Stralsund University of Applied Sciences,http://english.hanban.org/node_45694.htm,yes,Stralsund,http://www.hfuu.edu.cn/english/56/c3/c6092a87747/page.htm,8/30/2016,,
Germany,Audi Ingolstadt Confucius Institute,http://audi-konfuzius-institut-ingolstadt.de/,yes,Ingolstadt,"https://www.facebook.com/audikonfuziusinstitutingolstadt/
https://www.theepochtimes.com/german-politicians-call-to-stop-funding-confucius-institutes-with-german-taxpayers-money_3795697.html",5/23/2016,,
Germany,Confucius Institute Bonn,http://www.konfuzius-bonn.de/,yes,Bonn,https://konfuzius-bonn.de/termine/schnupperkurse/,4/26/2017,,
Ghana,Confucius Institute at the University of Ghana,http://english.hanban.org/node_42047.htm,yes,Accra,"https://www.facebook.com/ConfuciusInstituteattheUniversityofGhana/
http://gh.china-embassy.org/eng/zjgx/t177920.htm
http://www.xinhuanet.com/english/2020-07/08/c_139197913.htm",5/1/2013,,
Ghana,Confucius Institute at the University of Cape Coast,http://english.hanban.org/node_45664.htm,yes,Cape Coast,https://www.facebook.com/Confucius-Institute-at-University-of-Cape-Coast-121849225138873/,6/2/2016,,
Greece,Business Confucius Institute in Athens,http://www.confucius.aueb.gr/,yes,Athens,,7/1/1905,,
Greece,Confucius Institute at Aristotle University of Thessaloniki,http://zhuanti.hanban.org/videolist/?cat=725&tag=en,yes,Thessaloniki,https://www.facebook.com/Confucius-Institute-at-AUTh-102494767975707/,12/20/2018,,
Greece,Confucius Institute at University of Thessaly,http://zhuanti.hanban.org/videolist/?cat=797&tag=en,yes,Volos,"https://www.facebook.com/UTH.CONFUCIUS/
https://www.portseurope.com/president-xi-jinping-sees-agreement-exchange-ceremony-of-establishment-of-confucius-institute-at-university-of-thessaly/",11/11/2019,,
Guinea,Confucius Institute at Gamal Abdel Nasser University of Conakry,http://zhuanti.hanban.org/videolist/?cat=672&tag=en,probably,Conakry,https://www.facebook.com/Institut-Confucius-UGANC-102342384458994/,8/9/2019,,
Guyana,Confucius Institute at the University of Guyana,http://ciug.uog.edu.gy/,yes,Georgetown,https://m.facebook.com/guyanaciug/?ref=page_internal&mt_nav=0,5/19/2014,,
Hong Kong,Confucius Institute of Hong Kong,http://www.ci-ntu.com/,yes,Kowloon,,6/28/1905,,
Hungary,Confucius Institute at Eötvös Loránd University,http://www.konfuciuszintezet.hu/,yes,Budapest,https://www.konfuciuszintezet.hu/index.php?menu=elerhetosegunk&almenu=bemutatkozas,12/7/2006,,
Hungary,Confucius Institute at University of Szeged,http://www.konfuciuszintezet.u-szeged.hu/,yes,Szeged,,8/1/2012,,
Hungary,Confucius Institute at University of Miskolc,http://konfuciusz.uni-miskolc.hu/index.php/HU/,yes,Miskolc ,,8/1/2013,,
Hungary,Confucius Institute for Traditional Chinese Medicine at University of Pecs,http://konfuciusz.etk.pte.hu/,yes,Pécs,http://en.people.cn/n3/2019/1120/c90000-9634079.html,3/27/2015,,
Hungary,Confucius Institute at University of Debrecen,https://konfuciusz.unideb.hu/,yes,Debrecen,https://www.globaltimes.cn/content/1170291.shtml,11/15/2019,,
Iceland,Northern Light Confucius Institute,http://www.hi.is/,yes,Reykjavík,"https://konfusius.is/
https://english.hi.is/news/a_new_contract_on_northern_light",5/1/2008,,
India,Confucius Institute at University of Mumbai,https://chinese.mu.ac.in/,yes,Mumbai,"https://www.globaltimes.cn/content/1196953.shtml
https://scroll.in/latest/969390/china-asks-india-to-treat-confucius-institutes-teaching-mandarin-in-fair-manner-amid-review",7/18/2013,,
India,Confucius Institute at VIT University,http://www.vit.ac.in/,probably,Tamil Nadu,,4/6/2009,,
India,Chinese Language Teaching Center at Lovely Professional University,http://zhuanti.hanban.org/videolist/?cat=667&tag=en,probably,Jalandhar,https://www.facebook.com/LPUUniversity/posts/lpus-first-chinese-language-classes-are-hereto-teach-students-who-aspire-to-atta/10157600610026590/,7/11/1905,,
India,Taiwan Education Center at O.P. Global University,http://zhuanti.hanban.org/videolist/?cat=668&tag=en,yes,Sonipat,"https://jgu.edu.in/jsia/taiwan-education-centre/
https://www.facebook.com/TECJGU/",8/1/2011,,
India,School of Chinese Language in Kolkata,,unlikely,Kolkata,https://www.zhongwen.in/introduction.html,7/16/2008,,
India,Bharathiar University,,unlikely,Coimbatore,https://www.outlookindia.com/newswire/story/confucius-centre-in-bharathiar-varsity/558321,,,
India,"KR Mangalam University, Gurugram",,unlikely,,,8/12/2019,,
India,Taiwan Education Center (TEC) at Chitkara University,,maybe,,"https://www.roc-taiwan.org/in_en/post/4236.html
https://www.chitkara.edu.in/news/taiwan-education-center-inaugurated-at-chitkara-university-punjab/",12/12/2019,,
Indonesia,Mandarin Language Center (PBM) at University of Al Azhar Indonesia,,yes,Jakarta,"https://china.uai.ac.id/
https://pdfs.semanticscholar.org/8287/c37882d1bc1725f119dda006cc32e28e12f0.pdf",7/2/1905,,
Indonesia,Pusat Bahasa Mandarin at Universitas Negeri Malang,,yes,Malang,"http://oia.um.ac.id/chinesecourse2021/
https://pdfs.semanticscholar.org/8287/c37882d1bc1725f119dda006cc32e28e12f0.pdf",7/2/1905,,
Indonesia,Pusat Bahasa Mandarin at Maranatha Christian University,http://www.maranatha.edu/,yes,Bandung,"https://pdfs.semanticscholar.org/8287/c37882d1bc1725f119dda006cc32e28e12f0.pdf
https://www.facebook.com/pbm.maranatha/
https://indonesiaatmelbourne.unimelb.edu.au/chinas-confucius-institutes-in-indonesia-walking-a-fine-line/",7/2/1905,,
Indonesia,Pusat Bahasa Mandarin at Universitas Negeri Surabaya,http://www.unesa.ac.id/,yes,Surabaya,https://republika.co.id/berita/165423/unhasuniversitas-nanchang-dirikan-pusat-bahasa-mandirin,5/19/2011,,
Indonesia,Pusat Bahasa Mandarin at Tanjungpura University,http://www.untan.ac.id/,maybe,Pontianak,"https://pdfs.semanticscholar.org/8287/c37882d1bc1725f119dda006cc32e28e12f0.pdf
https://www.kalimantan-news.com/untan-universitas-guangxi-dirikan-pusat-bahasa-mandarin/",3/22/2011,,
Indonesia,Pusat Bahasa Mandarin at Hasanuddin University,http://www.unhas.ac.id/,yes,Makassar,"https://pdfs.semanticscholar.org/8287/c37882d1bc1725f119dda006cc32e28e12f0.pdf
https://indonesiaatmelbourne.unimelb.edu.au/chinas-confucius-institutes-in-indonesia-walking-a-fine-line/
http://ilmubudaya.unhas.ac.id/mandarin/",2/22/2011,,
Indonesia,Confucius Institute at Universitas Sebelas Maret,http://zhuanti.hanban.org/videolist/?cat=669&tag=en,yes,Surakarta,https://uns.ac.id/en/welcoming-chinese-new-year-confucius-institute-uns-conducts-limited-celebration/,3/11/2019,,
Indonesia,Tourism Confucius Institute at Udayana University,http://zhuanti.hanban.org/videolist/?cat=792&tag=en,yes,Kuta Selatan,,4/8/2021,,
Iran,Confucius Institute at University of Tehran,http://www.ut.ac.ir/,maybe,Tehran,https://ut.ac.ir/en/news/17503/chinese-cultural-attach-meets-with-ut-vice-president-for-international-affairs,1/12/2009,,
Iran,Confucius Institute at the University of Mazandaran,http://zhuanti.hanban.org/videolist/?cat=666&tag=en,unlikely,Babolsar,"http://english.gzhu.edu.cn/info/1025/1847.htm
http://en.umz.ac.ir/index.aspx?siteid=122&fkeyid=&siteid=122&pageid=3028",5/4/2019,,
Ireland,Confucius Institute at University College Cork in Ireland,http://english.hanban.org/node_8814_2.htm,yes,Cork,https://www.ucc.ie/en/asian/confucius/,6/29/1905,,
Ireland,"Confucius Institute at University College Dublin, Ireland",http://english.hanban.org/node_8815.htm,yes,Dublin,https://www.thetimes.co.uk/article/ucd-renews-commitment-to-chinese-confucius-institute-xc8l8gr6z,6/28/1905,,
Ireland,Chinese and Regenerative Medicine Confucius Institute at National University of Ireland Galway,http://zhuanti.hanban.org/videolist/?cat=714&tag=en,maybe,Galway,,2/1/2019,,
Israel,Confucius Institute at Tel Aviv University,http://www.tau.ac.il/,yes,Tel Aviv,https://humanities.tau.ac.il/confucius,5/1/2007,,
Israel,Confucius Institute at Hebrew University of Jerusalem,http://new.huji.ac.il/,maybe,Jerusalem,https://savethewest.com/op-ed-how-does-israels-relationship-with-china-differ-from-americas/,5/20/2014,,
Italy,Confucius Institute at Sapienza University of Rome,http://it-uniroma1-confuciusinstitute.it.chinesecio.com/,yes,Rome,https://www.globaltimes.cn/content/1183021.shtml,9/29/2006,,
Italy,Confucius Institute at Oriental University of Napoli,http://www.confucio.unior.it/,yes,Naples,"http://english.sina.com/china/1/2007/1220/137974.html
https://www.istitutoconfucio.it/",12/20/2007,,
Italy,Confucius Institute in Pisa,http://www.confuciopisa.sssup.it/,yes,Pisa,"http://www.china.org.cn/learning_chinese/news/2008-10/24/content_16662520.htm
https://www.santannapisa.it/en/confucius-institute/confucius-institute",10/23/2008,,
Italy,Confucius Institute at University of Turin,http://www.istitutoconfucio.torino.it/,yes,Turin,"http://www.china.org.cn/learning_chinese/news/2008-10/24/content_16662520.htm
https://istitutoconfucio.torino.it/",10/22/2008,,
Italy,Confucius Institute at the University of Bologna,http://www.istitutoconfucio.unibo.it/,yes,Bologna,https://site.unibo.it/istitutoconfucio/en,5/2/2009,,
Italy,Confucius Institute at the University of Florence,http://www.istitutoconfucio.unifi.it/,yes,Florence,https://www.istitutoconfucio.unifi.it/,3/31/2014,,
Italy,Confucius Institute at Ca’ Foscari University of Venice,http://www.confuciovenezia.it/,maybe,Venice,"https://www.unive.it/pag/31587
http://chinesestudies.eu/?page_id=1311
http://www.iuav.it/INTERNATIO/STUDENT-LI/news/2021/Iuav-parti/index.htm",9/22/2008,,
Italy,Confucius Institute at the University of Padova,http://www.unipd-org.it/istitutoconfucio,yes,Padova,https://www.istitutoconfuciopadova.it/new/,4/3/2009,,
Italy,Confucius Institute at the University of Milan,http://it-unimi-confuciusinstitute.it.chinesecio.com/,yes,Milan,https://www.istitutoconfucio.unimi.it/,7/1/1905,,
Italy,Confucius Institute at Catholic University of the Sacred Heart,,yes,Milan,https://istitutoconfucio.unicatt.it/,7/1/1905,,
Italy,Confucius Institute at University of Macerata,http://www.confucio.unimc.it/,yes,Macerata,http://confucio.unimc.it/it/istituto,10/4/2011,,
Italy,Confucius Institute at University of Enna “Kore”,http://istitutoconfucio.unikore.it/,yes,Enna,"https://istitutoconfucio.unikore.it/
https://istitutoconfucio.unikore.it/index.php/2017/01/12/inauguration-of-the-confucius-institute-enna/",10/25/2016,,
Ivory Coast,Confucius Institute at University of Felix Houphouette Boigny,,yes,Côte d'Ivoire,,7/7/1905,,
Jamaica,"Confucius Institute at the University of the West Indies, Mona Campus",http://www.hanban.org/confuciousinstitutes/node_6683.htm,yes,Kingston,http://ices.tyut.edu.cn/info/1075/2913.htm,7/19/2010,,
Japan,Confucius Institute at Ritsumeikan,http://www.ritsumei.ac.jp/confucius/,yes,Kyoto,https://tfiglobalnews.com/2021/06/07/japan-is-shutting-down-chinas-confucius-institutes-for-preaching-pro-ccp-propaganda/,6/28/2005,,
Japan,Confucius Institute at J. F. Oberlin University,http://www.obirin.ac.jp/kongzi/,yes,Machida,,6/28/1905,,
Japan,Confucius Institute at Hokuriku University,http://extension.hokuriku-u.ac.jp/koushi/,yes,Kanazawa,https://iec.hokuriku-u.ac.jp/en/26.html,4/4/2006,,
Japan,Confucius Institute at Aichi University,http://extension.aichi-u.ac.jp/koushi/,maybe,Ishikawa ,"http://extension.aichi-u.ac.jp/koushi/info/Com0000370.html
http://extension.aichi-u.ac.jp/koushi/info/Com0000370.html",2/24/2006,,
Japan,Confucius Institute at Sapporo University,http://www.sapporo-koshi.jp/,yes,Sapporo,http://www.sapporo-koshi.jp/,8/3/2006,,
Japan,Confucius Institute at Ritsumeikan Asia Pacific University,http://apu-confucius.com/,yes,Beppu,"https://en.apu.ac.jp/home/society/content9/
http://apu-confucius.com/",10/25/2006,,
Japan,Chinese Medicine Confucius Institute at Hyogo College of Medicine,http://www.corp.hyo-med.ac.jp/confucius.html,yes,Nishinomiya,"https://www.corp.hyo-med.ac.jp/confucius.html
https://m.cucas.cn/mobile_news/detail?id=6062",12/10/2012,,
Japan,Confucius Institute at Waseda University,http://english.hanban.org/node_10746.htm,yes,Tokyo,https://waseda-wci.jp/,4/12/2007,,
Japan,Confucius Institute at Okayama Shoka University,http://www.osu.ac.jp/koushi/,yes,Okayama,https://okayama-koushi.com/,11/25/2007,,
Japan,Confucius Institute at Osaka Sangyo University,http://www.osu-confucius.jp/,unlikely,Daito,"http://www.osu-confucius.jp/about_confusius/index.html
https://www.coha.org/big-dragon-on-campus-chinas-soft-power-play-in-academia/",11/26/2007,,
Japan,Confucius Institute at Fukuyama University,http://www.ateneoconfucius.com/,maybe,Fukuyama,http://english.scnu.edu.cn/a/20200104/305.html,11/16/2007,,
Japan,Confucius Institute at Kogakuin University,http://cik.kogakuin.ac.jp/,no,,,1/22/2008,,
Japan,Confucius Institute at Kansai Gaidai University,http://www.kansaigaidai.ac.jp/special/confucius/,yes,Hirakata,https://www.kansaigaidai.ac.jp/special/confucius/,9/22/2009,,
Japan,Confucius Institute at Musashino University,http://www.musashino-u.ac.jp/confucius/,yes,Nishitokyo,,4/1/2016,,
Japan,Confucius Institute at Yamanashi Gakuin University,http://zhuanti.hanban.org/videolist/?cat=665&tag=en,yes,Kofu,https://www.ygu.ac.jp/confucius/,5/12/2019,,
Jordan,Amman TAG-Confucius Institute,http://www.tagconfucius.com/,yes,Amman,,9/1/2008,,
Jordan,Confucius Institute at Philadelphia University,http://english.hanban.org/node_37491.htm,maybe,Amman,"https://www.philadelphia.edu.jo/centers/confucius/
https://www.philadelphia.edu.jo/ar/news/2024-2021-06-28-10-15-00",9/16/2012,,
Kazakhstan,Confucius Institute at L. N. Gumilyov Eurasian National University,http://english.hanban.org/node_10804.htm,unlikely,Astana,"https://www.synergymediaspecialists.com/l-n-gumilyov-eurasian-national-university-the-center-of-eurasian-ideas/
https://ff.enu.kz/subpage/kafedra-kitajskoj-filologii
https://www.enu.kz/en/info/news/56924/?sphrase_id=2931100",12/1/2007,,
Kazakhstan,Confucius Institute at Kazakh National University,http://english.hanban.org/node_10803.htm,maybe,Almaty,http://faoffice.lzu.edu.cn/col_express/202007/189DA061A418BB8E751A1E732ABB726F.htm,2/23/2009,,
Kazakhstan,Confucius Institute at K. Zhubanov Aktobe Regional State University,http://english.hanban.org/node_37912.htm,unlikely,Aktobe,"http://zhubanov.edu.kz/en/pages/international-cooperation/international-cooperation.php
http://kongziyjy.org/plus/view.php?aid=1461",,,
Kazakhstan,Confucius Institute at Karaganda State Technical University,http://english.hanban.org/node_42166.htm,yes,Karaganda,http://zh-hant.kstu.kz/,11/27/2012,,
Kazakhstan,Confucius Institute at Kazakh Ablai Khan University of International Relations and World Languages,http://www.ablaikhan.kz/,maybe,Almaty,https://www.ablaikhan.kz/en/component/content/article/60-root-category-english-articles/news/university/1038-center-for-confucius-on-the-basis-of-kazakh-ablai-khan-university-of-international-relations-and-world-languages.html,4/24/2017,,
Kenya,Confucius Institute at the University of Nairobi,http://www.uonbi.ac.ke/,yes,Nairobi,https://confucius.uonbi.ac.ke/,12/19/2005,,
Kenya,Confucius Institute at Kenyatta University,http://www.ku.ac.ke/,yes,Nairobi,http://confucius.ku.ac.ke/,12/1/2008,,
Kenya,Confucius Institute at Egerton University,http://www.egerton.ac.ke/,yes,Njoro,"https://www.egerton.ac.ke/confucius-institute
http://coieen.njau.edu.cn/Confucius_Institute.htm",7/1/2012,,
Kenya,Confucius Institute at Moi University,http://english.hanban.org/node_44733.htm,yes,Nairobi,https://www.mu.ac.ke/index.php/en/about-moi-university/global-collaborations-and-linkages.html,1/30/2015,,
South Korea,Confucius Institute at Woosuk University,http://english.hanban.org/node_10825.htm,maybe,Jeonju ,https://onekoreanetwork.com/2020/09/22/confucius-institute-part-2/,2/1/2009,,
South Korea,Confucius Institute at Cheju Halla College,http://www.halla-c.ac.kr/main.html,maybe,Jeju City,https://www.chu.ac.kr/xboard/view.php?cms=&board_id=bWFpbl9lbmdfbm4=&sel_type=1&s_t=&s_w=&s_c=&key=&keyword=confucius&p=3&category=&no=335,4/1/2009,,
South Korea,Confucius Institute at the University of Incheon,http://www.inu.ac.kr/user/indexMain.do?siteId=ciui,yes,Incheon,http://www.inu.ac.kr/user/indexMain.do?siteId=ciui,8/28/2009,,
South Korea,Confucius Institute in Seoul,http://www.cis.or.kr/,maybe,,,11/21/2004,,
South Korea,Confucius Institute at Woosong University,http://gongja.wsu.ac.kr/,yes,Daejeon,https://gongja.wsu.ac.kr:444/main/index.jsp,11/2/2006,,
South Korea,Confucius Institute at Yonsei University,http://kongzi.yonsei.ac.kr/,yes,Seoul,,9/1/2013,,
South Korea,Confucius Institute at Chungnam National University,http://www.cicnu.ac.kr/,yes,Daejeon,https://www.cicnu.ac.kr/bbs/board.php?bo_table=notice,4/1/2007,,
South Korea,Confucius Institute at Dong-A University,http://www.gongja.ac/,???,Busan,,12/1/2006,,
South Korea,Confucius Institute at Dongseo University,http://www.dsuci.ac.kr/,yes,Busan,http://www.dongseo.ac.kr/kr/index.php?pCode=MN2000197&mode=view&idx=83911,4/1/2007,,
South Korea,Confucius Institute at Honam University,http://gongja.honam.ac.kr/,yes,Gwangju,,12/1/2006,,
South Korea,Confucius Institute at Chungbuk National University,http://gongja.cbnu.ac.kr/,yes,Cheongju,,9/1/2006,,
South Korea,Confucius Institute at Kangwon National University,http://english.hanban.org/node_10814.htm,yes,Samcheok,http://www.kangwon.ac.kr/english/selectBbsNttView.do?key=1982&bbsNo=342&nttNo=138277,4/1/2007,,
South Korea,Confucius Institute at Keimyung University,http://www.kongzi.ac.kr/,yes,Daegu,,6/27/2007,,
South Korea,Confucius Institute at Sehan University,http://english.hanban.org/node_10812.htm,maybe,Yeongam,http://eng.sehan.ac.kr/?page_id=37,11/22/2007,,
South Korea,Confucius Institute at Andong National university,http://kongzi.andong.ac.kr/,unlikely,Andong,"https://www.andong.ac.kr/main/html.do?menu_idx=216
http://kongzi.andong.ac.kr/",9/1/2012,,
South Korea,Confucius Institute at Soon Chun Hyang University,http://english.hanban.org/node_10811.htm,maybe,Asan,"https://labs.sch.ac.kr/department/china.php
https://labs.sch.ac.kr/bbs/bbs/board.php?bo_table=chinaNews&wr_id=15",9/28/2007,,
South Korea,Confucius Institute at Daejin University,http://www.daejin-c.org/index.php,maybe,Pocheon,"https://sacbu.com/university/hrbnu/lecture-chinese-colors
https://sacbu.com/university/hrbnu/chinese-film-festival",1/14/2008,,
South Korea,Confucius Institute at Hankuk University of Foreign Studies,http://gongja.ac.kr/,yes,Seoul,https://www.gongja.ac.kr/html/05community_01notice.php,10/1/2009,,
South Korea,Confucius Institute at Kyung Hee University,http://confucius.khu.ac.kr/,yes,Yongin,,4/1/2011,,
South Korea,Confucius Institute at Wonkwang University,http://confucius.wku.ac.kr/,yes,Iksan,,9/1/2014,,
South Korea,Confucius Institute at Semyung University,http://www.semyung.ac.kr/,yes,Jecheon,http://kongzi.semyung.ac.kr/,3/18/2015,,
South Korea,Confucius Institute at Hanyang University,http://www.hanyang.ac.kr/,yes,Seoul,https://kongzi.hanyang.ac.kr/,11/1/2015,,
South Korea,Confucius Institute at Jeju National University,http://zhuanti.hanban.org/videolist/?cat=190&tag=en,yes,Jeju City,https://www.jejunu.ac.kr/ara/notice?s%5Bs%5D=subject&s%5Bq%5D=%EA%B3%B5%EC%9E%90%ED%95%99%EC%9B%90&page=1,10/28/2016,,
Kyrgyzstan,Confucius Institute at Bishkek State University,http://www.bhu.kg/home,maybe,Bishkek,http://www.bhu.kg/structure/institutes/confucius-institute,6/15/2008,,
Kyrgyzstan,Confucius Institute at Kyrgyz National University,http://english.hanban.org/node_10797.htm,yes,Bishkek,"https://akipress.com/news:57721:Confucius_Institute_to_open_at_Kyrgyz_National_University_today/
https://www.knu.kg/ky/index.php?searchword=%D0%BA%D0%BE%D0%BD%D1%84%D1%83%D1%86%D0%B8%D0%B9&ordering=&searchphrase=all&Itemid=1&option=com_search",5/14/2009,,
