Country,Confucius Institute,Link,Active,City,Other Links,"date est.
Kyrgyzstan,Kyrgyz-Chinese Faculty at Osh State University,http://www.oshsu.kg/,yes,Osh,"https://www.oshsu.kg/en/page/108
https://oshmed.edu.kg/two-faculties-of-osh-state-university-signed-an-agreement-with-xinjiang-pedagogical-university-of-china/
https://www.facebook.com/oshmed.edu.kg/posts/2848445905201580",2/1/2013,,
Kyrgyzstan,Confucius Institute at Jalal-Abad State University,http://www.jagu.kg/,maybe,Jalal-Abad,http://jagu.kg/view/news/id_news/7,12/26/2016,,
Laos,Confucius Institute at National University of Laos,http://www.nuol.edu.la/,yes,Vientiane,"http://www.xinhuanet.com/english/2020-10/31/c_139481455.htm
https://nuol.edu.la/index.php/%E0%BA%AA%E0%BA%B0%E0%BA%96%E0%BA%B2%E0%BA%9A%E0%BA%B1%E0%BA%99-%E0%BB%81%E0%BA%A5%E0%BA%B0-%E0%BA%AA%E0%BA%B9%E0%BA%99/2020-12-01-04-54-00",10/30/2010,,
Laos,Confucius Institute at Souphanouvong University,http://zhuanti.hanban.org/videolist/?cat=549&tag=en,maybe,Luang Prabang,https://www.su.edu.la/,7/15/2018,,
Latvia,Confucius Institute at University of Latvia,http://cilu.lv.chinesecio.com/,yes,Riga,http://www.ci.lu.lv/?cat=10&lang=en,11/4/2011,,
Lebanon,Confucius Institute at Saint-Joseph University,http://english.hanban.org/node_10794.htm,yes,Beirut,https://ci.usj.edu.lb/,6/28/1905,,
Liberia,Confucius Institute at the University of Liberia,http://english.hanban.org/node_10918.htm,yes,Monrovia,"https://ul.edu.lr/admissions/confucius-institute-university-of-liberia/
https://china.aiddata.org/projects/1661
https://www.facebook.com/Confucius-Institute-at-University-of-Liberia-113582253664745/",12/18/2008,,
Lithuania,Confucius Institute at Vilnius University,http://www.konfucijus.oc.vu.lt/,yes,Vilnius,,7/2/1905,,
Luxembourg,Confucius Institute at the University of Luxembourg,https://confucius-institute.uni.lu/,yes,Luxembourg City,https://wwwen.uni.lu/university/events/opening_of_the_confucius_institute_at_the_university_of_luxembourg,4/29/2018,,
Macedonia,Confucius Institute at SS Cyril and Methodius University,http://cyril.meth.mk.chinesecio.com/,yes,Skopje,"https://www.ucm.sk/en/confucius-institute-at-ucm/
https://e.swufe.edu.cn/INTERNATIONAL/Confucius_Institutes.htm",9/3/2013,,
Macau,Confucius Institute at University of Macau,https://fah.umac.mo/confucius-institute/,yes,Macau,https://ci.um.edu.mo/,4/16/2018,,
Madagascar,Confucius Institute at Antananarivo University,http://english.hanban.org/node_10924.htm,yes,Antananarivo,"https://www.facebook.com/Institut-Confucius-de-lUniversit%C3%A9-dAntananarivo-2111644015571322/
http://www.china.org.cn/english/education/228588.htm",11/13/2008,,
,Confucius Institute at Toamasina University,http://english.hanban.org/node_45163.htm,yes,Toamasina,"https://www.facebook.com/Institut-Confucius-de-lUniversit%C3%A9-de-Toamasina-112033703836796/
https://books.google.com/books?id=JmgREAAAQBAJ&pg=PA202&lpg=PA202&dq=Confucius+Institute+at+Toamasina+University&source=bl&ots=jAE614zu17&sig=ACfU3U0TUCcQUg8jRDpSf-OCEvwXvxHZPQ&hl=en&sa=X&ved=2ahUKEwjNlefzs5XyAhUsMlkFHaZABkUQ6AF6BAgLEAM#v=onepage&q=Confucius%20Institute%20at%20Toamasina%20University&f=false",9/19/2014,,
Malaysia,Kong Zi Institute for the Teaching of Chinese Language at University of Malaya,http://cisegi.my.chinesecio.com/,yes,Kuala Lumpur,https://www.facebook.com/KZIUM/,11/1/2009,,
Malaysia,Confucius Institute at SEGI University,http://english.hanban.org/node_45250.htm,yes,Petaling Jaya,"https://www.facebook.com/Segiconfucius/
https://segiuniversity.edu.my/exciting-programme-planned-for-confucius-institute-at-segi-university/",11/1/2015,,
Malaysia,Confucius Institute at Universiti Malaysia Sabah,http://zhuanti.hanban.org/videolist/?cat=572&tag=en,yes,Kota Kinabalu,"https://www.facebook.com/Confucius-Institute-UMS-108726743828499/
https://www.csust.edu.cn/info/1264/14050.htm
http://web.usm.my/km/39(1)2021/KM39012021_3.pdf",12/12/2019,,
Malaysia,Confucius Institute at Universiti Malaysia Pahang,http://zhuanti.hanban.org/videolist/?cat=573&tag=en,yes,Gambang,"https://ci.ump.edu.my/index.php/en/?fbclid=IwAR0yzAeJD_pP8b7np5Sz2VbCSfcXwt_2y3rgL3N8Life2JT3KeWuLv-jSBo
https://www.facebook.com/100623258174139/posts/ci-ump-hsk-online-chinese-test-chinese-proficiency-test-home-edition-registratio/189079285995202/",10/14/2019,,
Malaysia,Confucius Institute at University College of Technology Sarawak,http://zhuanti.hanban.org/videolist/?cat=788&tag=en,yes,Sibu,https://confuciusinstitute.ucts.edu.my/,12/10/2020,,
Malawi,Confucius Institute at University of Malawi,http://english.hanban.org/node_42051.htm,yes,Zomba,"http://www.ctuas.com/Article/news/id/1472440147
https://twitter.com/at_unima?lang=en",8/12/2016,,
Malta,Confucius Institute at the University of Malta,http://secure.um.edu.mt/confucius,yes,Msida,http://www.independent.com.mt/articles/2009-06-29/news/agreement-for-a-confucius-institute-at-the-university-of-malta-227024/,6/29/2009,,
Maldives,Chinese Language Center at Villa College,http://zhuanti.hanban.org/videolist/?cat=789&tag=en,maybe,Malé,"http://englishwap.hnmmc.cn/c/20170305/504716.shtml
https://www.facebook.com/villacollege.edu.mv/posts/2519150491474234",12/10/2019,,
Mali,Confucius Institute at University of Letters and Human Science of Bamako,http://zhuanti.hanban.org/videolist/?cat=673&tag=en,maybe,Bamako,"http://niarela.net/societe/education-societe/universite-des-lettres-et-des-sciences-humaines-de-bamako-inauguration-de-linstitut-confucius
https://www.dailymotion.com/video/x6ngjdu
https://curiexplore.enseignementsup-recherche.gouv.fr/files/fiches/MLI.pdf",6/30/2018,,
Mauritania,Confucius Institute at Nouakchott University,http://zhuanti.hanban.org/videolist/?cat=678&tag=en,yes,Nouakchott,"https://en.hbu.cn/HeadLines/5885.jhtml
http://oiceen.hbu.cn/NewsCenter/1549.jhtml",6/24/2019,,
Mauritius,Confucius Institute at University of Mauritius,http://zhuanti.hanban.org/videolist/?cat=384&tag=en,yes,Moka,"https://www.uom.ac.mu/confucius/
http://www.mauritiustimes.com/mt/philip-li-ching-hum-11/",12/14/2016,,
Mexico,Confucius Institute in Mexico City Huaxia,http://english.hanban.org/node_8633.htm,yes,Mexico City,"https://www.facebook.com/ciudaddemexico.institutoconfucio.3/
http://www.china.org.cn/learning_chinese/news/2010-10/11/content_21098430.htm
https://www.schoolandcollegelistings.com/MX/Benito-Juarez/1059695734047415/Instituto-Confucio-Ciudad-de-Mexico",1/1/2006,,
Mexico,Confucius Institute at Autonomous University of New Leon,http://english.hanban.org/node_8632.htm,yes,San Nicolás,"http://www.ccl.uanl.mx/instituto-confucio/
https://www.uanl.mx/noticias/celebra-uanl-primera-decada-del-instituto-confucio/
https://www.uanl.mx/eventos/clases-de-chino-mandarin/",11/24/2006,,
Mexico,Confucius Institute at Autonomous University of Yucatan,http://www.uadyglobal.uady.mx/,maybe,Mérida,"http://www.uadyglobal.uady.mx/en/index.php?modulo=contenido&id=143&tempId=238
https://yucatanmagazine.com/more-students-in-merida-learning-mandarin-as-interest-in-china-grows/",6/30/1905,,
Mexico,Confucius Institute at National Autonomous University of Mexico,http://www.uadyglobal.uady.mx/en/index.php?modulo=contenido&id=143&tempId=238,yes,Mexico City,"https://www.facebook.com/institutoconfucioenlaunam2018/?ref=page_internal
https://china.unam.mx/2019/06/21/crece-interes-por-aprender-chino-en-la-unam/
https://enallt.unam.mx/lenguas/cursos-lenguas-centros-extension
http://ciencia.unam.mx/leer/729/en-ciencia-joven-hablar-chino-una-puerta-a-lo-laboral-y-una-experiencia-de-vida",11/12/2008,,
Mexico,Confucius Institute at Autonomous University of Chihuahua,http://www.uach.mx/,yes,Chihuahua,"https://uach.mx/instituto-confucio/
https://www.facebook.com/institutoconfucio.uach
https://www.schoolandcollegelistings.com/MX/Chihuahua/736435929802913/Instituto-Confucio-Uach",6/28/1905,,
Moldova,Confucius Institute at Free International University of Moldova,http://english.hanban.org/node_10619.htm,maybe,Chișinău,"https://www.facebook.com/Confucius-Institute-in-the-Republic-of-Moldova-691897657505796/
http://cci.ulim.md/confucius-institute
https://www.moldpres.md/en/news/2020/01/23/20000571",9/29/2009,,
Mongolia,Confucius Institute at National University of Mongolia,http://num.edu.mn/,yes,Ulaanbaatar,"http://en.people.cn/90001/90782/90873/6402451.html
https://www.facebook.com/profile.php?id=100057483428653
https://news.num.edu.mn/?s=%D0%9A%D2%AF%D0%BD%D0%B7",5/2/2008,,
Mongolia,Confucius Institute at Mongolian State University of Education,http://www.msue.edu.mn/,maybe,Ulaanbaatar,"https://www.pressreader.com/mongolia/the-ub-post/20190826/281522227748660
https://mongol.china.com/news/3639/20160201/564676.html
http://www.elselt.mn/o/148
https://web.msue.edu.mn/Category/Post/6d61b781-148f-40c9-ae30-4dd5c1aa6d2f",7/2/1905,,
Mongolia,Confucius Institute at Khovd university,http://english.hanban.org/node_45255.htm,yes,Khovd,"https://www.facebook.com/kunzinstitute/?ref=page_internal
http://herp.mn/pages/%D1%85%D0%BE%D0%B2%D0%B4-%D0%B8%D1%85-%D1%81%D1%83%D1%80%D0%B3%D1%83%D1%83%D0%BB%D1%8C%D0%B4-%D0%BE%D1%80%D0%BE%D0%BD-%D0%BD%D1%83%D1%82%D0%B3%D0%B8%D0%B9%D0%BD-%D0%B0%D0%BD%D1%85%D0%BD%D1%8B-%D0%BA%D0%BD%D0%B7%D0%B8%D0%B9%D0%BD-%D0%B8%D0%BD%D1%81%D1%82%D0%B8%D1%82%D1%83%D1%82-%D0%BD%D1%8D%D1%8D%D0%B3%D0%B4%D1%8D%D1%85%D1%8D%D0%B4-%D0%B1%D1%8D%D0%BB%D1%8D%D0%BD-%D0%B1%D0%BE%D0%BB%D0%BB%D0%BE%D0%BE",9/10/2015,,
Mongolia,Confucius Institute at Dornod University,,future,Choibalsan,"https://www.facebook.com/dornoduniversity/posts/1010726315632263/
https://www.facebook.com/dornoduniversity/posts/1664196290285259
https://www.facebook.com/dornoduniversity/posts/2862171360487740",,,
Morocco,Confucius Institute at Mohammed V University,http://ci-mu5.ma.chinesecio.com/,yes,Rabat,"http://www.chinatoday.com.cn/ctarabic/2018/wmdslzdf/201810/t20181026_800145332.html
http://www.xinhuanet.com/english/2019-09/28/c_138431784.htm",12/4/2009,,
Morocco,Confucius Institute at Hassan II University,http://ciuh2c.ma.chinesecio.com/,yes,Casablanca,"http://www.chinatoday.com.cn/ctarabic/2018/wmdslzdf/201810/t20181026_800145332.html
https://www.facebook.com/ciuh2/posts/2067849650108732/
https://rue20.com/368874.html
12/4/2009",1/18/2013,,
Morocco,Confucius Institute at Abdelmalek Essaadi University,http://zhuanti.hanban.org/videolist/?cat=383&tag=en,maybe,Tetouan,"http://www.chinatoday.com.cn/ctarabic/2018/wmdslzdf/201810/t20181026_800145332.html
https://www.uae.ma/website/fr/content/institut-confucius-de-l%E2%80%99universit%C3%A9-abdelmalek-essaadi
https://www.icuae.ma/",9/22/2016,,
Mozambique,Confucius Institute at Eduardo Mondlane University,http://english.hanban.org/node_37935.htm,yes,Maputo,https://uem.mz/index.php/noticias-recentes/1281-uem-recebe-os-edif-cios-da-eca-e-do-instituto-confucius,10/1/2012,,
Namibia,Confucius Institute at the University of Namibia,http://www.unam.na/,yes,Windhoek,"https://www.facebook.com/Confuciusinstituteatunam/
https://www.chinadaily.com.cn/a/202108/02/WS61078b5da310efa1bd666079.html
https://www.imago-images.com/st/0060387281",8/23/2013,,
Nepal,Confucius Institute at Kathmandu University,http://www.ku.edu.np/ci,maybe,Dhulikhel,"http://ci.ku.edu.np/index11.php?go=home
https://finsindia.org/dragons-soft-power-through-higher-education-in-nepal/",6/13/2007,,
Nepal,Confucius Institute at Tribhuvan University,http://zhuanti.hanban.org/videolist/?cat=787&tag=en,future,Kirtipur,"https://myrepublica.nagariknetwork.com/news/confucius-institute-to-be-set-up-at-tu/
https://risingnepaldaily.com/main-news/nepal-china-sign-altogether-20-agreements-mous-with-list
https://kathmandupost.com/national/2019/10/15/government-has-agreed-to-promote-mandarin-in-nepali-schools-and-not-everyone-seems-pleased
https://www.nepalitimes.com/latest/nepal-china-agreements-are-stuck/",,,
Netherlands,Groningen Confucius Institute,http://konfuzius-institut.uni-graz.at/de/,yes,Groningen,"https://www.confuciusgroningen.nl/
https://www.facebook.com/Groningen-Confucius-Institute-108520622564327/
https://www.rug.nl/about-ug/latest-news/news/archief2021/nieuwsberichten/confucius-instituut-groningen?lang=en
https://www.rug.nl/news/2011/05/077_11?lang=en",5/24/2011,,
Netherlands,Confucius Institute at ZUYD University of Applied Sciences,https://www.confuciusmaastricht.nl/,yes,Heerlen,"http://www.xinhuanet.com//english/2017-07/08/c_136426813.htm
https://www.facebook.com/confuciusmaastricht/",7/7/2017,,
New Zealand,Confucius Institute in Auckland,http://ci.ac.nz/,yes,Auckland,https://www.facebook.com/CIAUCKLAND/,6/29/1905,,
New Zealand,Confucius Institute at University of Canterbury,http://www.ci.canterbury.ac.nz/,yes,Christchurch,"https://www.canterbury.ac.nz/arts/research/ci/
https://www.facebook.com/Confucius-Institute-UC-2074145109494151/",11/1/2009,,
New Zealand,Confucius Institute at Victoria University of Wellington,http://www.victoria.ac.nz/ci/,yes,Wellington,,6/1/2010,,
Nigeria,Confucius Institute at the University of Lagos,https://confuciusinstituteunilag.com/,yes,Lagos,https://www.vanguardngr.com/2009/11/confucius-institute-opens-at-unilag-for-teaching-of-chinese-language/,11/5/2009,,
Nigeria,Confucius Institute at Nnamdi Azikiwe University,http://english.hanban.org/node_10939.htm,yes,Awka,"https://unizik.edu.ng/chinese-confucius-institute-ci/
https://unizik.edu.ng/unizik-ci-student-makes-top-30-in-the-chinese-proficiency-competition-involving-130-foreign-college-students/",2/1/2009,,
Norway,Confucius Institute in Bergen,http://www.konfucius.no/,no,Bergen,https://www.facebook.com/bergenkonfutse/posts/thank-you-for-your-interest-in-the-confucius-institute-in-bergen-and-our-activit/3544647595643331/,6/29/1905,,
Pakistan,Confucius Institute in Islamabad,http://english.hanban.org/node_10868.htm,yes,Islamabad,"http://www.xinhuanet.com/english/asiapacific/2021-03/18/c_139819968.htm
https://www.learningall.com/confucius-institute-numl-islamabad-chinese-language-course/
https://www.facebook.com/CLTAP/
http://www.numl.edu.pk/faculties/Confucius%20Institute",6/27/1905,,
Pakistan,Confucius Institute at University of Karachi,http://www.uok.edu.pk/,yes,Karachi,"https://www.facebook.com/CIKU2018/
https://www.uok.edu.pk/admissions/2021/chinpro.pdf
https://www.ilmkidunya.com/admissions/admission-open-in-confucius-institute-university-of-karachi-26-jul-2021-14694.aspx",11/29/2013,,
Pakistan,"Confucius Institute at University of Agriculture, Faisalabad",http://www.uaf.edu.pk/,yes,Faisalabad,"https://www.facebook.com/ciuaf/
https://ci.uaf.edu.pk/",2/12/2015,,
Pakistan,Confucius Institute at University of the Punjab,http://www.pu.edu.pk/cipu/,yes,Lahore ,"https://www.facebook.com/Confucius-Institute-Punjab-University-Lahore-237342330134321/
http://pu.edu.pk/home/department/90032/",7/2/2015,,
Pakistan,Confucius Institute at University of Sargodha,http://zhuanti.hanban.org/videolist/?cat=786&tag=en,maybe,Sargodha,"https://su.edu.pk/office/pakistan-institite-of-china-studies/initiatives
https://www.facebook.com/SargodhaUniversity.official/posts/d41d8cd9/2650230611920151/
https://academiamag.com/mou-between-sargodha-university-and-confucius-institute/
https://su.edu.pk/page/global-outlook",10/8/2019,,
Palestine,Confucius Institute at Al-Quds University,https://confucius.alquds.edu/,yes,Jerusalem,,12/16/2019,,
Panama,Confucius Institute at University of Panama,http://zhuanti.hanban.org/videolist/?cat=424&tag=en,yes,Panama City,"http://en.people.cn/n3/2018/1127/c90000-9522657.html
https://www.facebook.com/Instituto-Confucio-de-la-Universidad-de-Panam%C3%A1-1568350386595952/",9/1/2017,,
Papua New Guinea,Confucius Institute at Papua New Guinea University of Technology,http://zhuanti.hanban.org/videolist/?cat=688&tag=en,yes,Lae,"https://www.unitech.ac.pg/Confucius%20Institute
http://www.xinhuanet.com/english/asiapacific/2021-02/20/c_139755234.htm
https://www.thenational.com.pg/unitech-establishes-institute/",2/19/2021,,
,,,,,,,,
Peru,Confucius Institute at Catholic University of Santa Maria,http://english.hanban.org/node_8662.htm,yes,Arequipa,"https://english.gdufs.edu.cn/info/1042/2397.htm
https://www.facebook.com/Instituto-Confucio-UCSM-102495391593043/
https://www.ucsm.edu.pe/instituto-confucio/",9/10/2009,,
Peru,Confucius Institute at University of Piura,http://www.confucio.udep.edu.pe/,yes,Piura,"https://2020.udep.edu.pe/confucio/cursos/chino-mandarin-piura/ciclo-regular2021/
https://www.facebook.com/ConfucioUDEP/",9/25/2009,,
Peru,Confucius Institute at Catholic University of Peru,http://confucio.pucp.edu.pe/,yes,Lima,https://confucio.pucp.edu.pe/,7/1/1905,,
Peru,Confucius Institute at Ricardo Palma University,http://www.urp.edu.pe/iconfucio/,yes,Lima,,7/1/1905,,
Philippines,Confucius Institute at Ateneo de Manila University,http://www.ateneoconfucius.com/,yes,Quezon City,"http://www.ateneoconfucius.com/the-institute
https://www.philstar.com/other-sections/starweek-magazine/2006/10/01/360766/confucius-institute-finds-home",10/3/2006,,
Philippines,Confucius Institute at Bulacan State University,http://www.bulsu.edu.ph/,maybe,Malolos,"https://bulsu.edu.ph/confucius/home.html
https://www.facebook.com/CIBULSU/",2/28/2009,,
Philippines,Confucius Institute at Angeles University Foundation,http://www.auf.edu.ph/,yes,Angeles,"http://confucius.auf.edu.ph/
https://www.facebook.com/AUFconfucius/
https://www.fjnu.edu.cn/english/fb/59/c7187a260953/page.htm",1/10/2010,,
Philippines,Confucius Institute at University of the Philippines,http://english.hanban.org/node_45251.htm,yes,Quezon City,"https://www.facebook.com/CIUPD/
https://ci.upd.edu.ph/index.php?option=com_content&view=article&id=375&Itemid=546",10/12/2015,,
Philippines,Confucius Institute at Ateneo De Davao University,http://zhuanti.hanban.org/videolist/?cat=791&tag=en,yes,Davao,"https://taborasj.wordpress.com/2019/12/20/from-the-matteo-ricci-program-to-the-addu-confucius-institute/
https://ateneo153.rssing.com/chan-66040213/latest.php",12/19/2019,,
Poland,Confucius Institute in Krakow,http://www.instytutkonfucjusza.uj.edu.pl/,yes,Krakow,"https://en.uj.edu.pl/en_GB/news/-/journal_content/56_INSTANCE_SxA5QO0R5BDs/81541894/140595063
https://kzxy.bfsu.edu.cn/info/1088/1259.htm",9/29/2006,,
Poland,Confucius Institute in Opole,https://ik.po.opole.pl/,yes,Opole,"https://ik.po.opole.pl/?page_id=19
https://english.bjut.edu.cn/info/1040/1125.htm",10/8/2008,,
Poland,Confucius Institute at Adam Mickiewicz University,http://www.konfucjusz.amu.edu.pl/,yes,Poznań,"http://konfucjusz.amu.edu.pl/index.php?page=info-pl
http://www.china.org.cn/international/cultural_sidelines/2008-06/16/content_15819464.htm",6/16/2008,,
Poland,Confucius Institute at the University of Wroclaw,https://ik.uni.wroc.pl/zh/,maybe,Wrocław,https://ik.uni.wroc.pl/,12/2/2008,,
Poland,Confucius Institute at University of Gdańsk,https://instytutkonfucjusza.ug.edu.pl/,yes,Gdańsk,"http://international.cyu.edu.cn/news/201610/t20161021_78089.html
https://ug.edu.pl/news/en/961/ug-confucius-institute-new-management",9/21/2015,,
Poland,Confucius Institute at Warsaw University of Technology,https://www.confucius.pw.edu.pl/,maybe,Warsaw,https://asiaexplained.org/2019/10/new-confucius-institute-branch-in-warsaw-nowy-instytut-konfucjusza-w-warszawie/,9/23/2019,,
Portugal,Confucius Institute at the University of Lisbon,http://www.confucio.ul.pt/,yes,Lisbon,"https://www.confucio.ulisboa.pt/pt/
http://www.mandarinedu.org/English/news/10895.html
https://www.facebook.com/Instituto-Conf%C3%BAcio-da-Universidade-de-Lisboa-162993533868622/",4/8/2008,,
Portugal,Confucius Institute at the University of Minho,http://www.confucio.uminho.pt/,yes,Braga,http://www.confucio.uminho.pt/uploads/media_items/%E5%AD%A6%E5%AE%9E%E7%94%A8%E6%B1%89%E8%AF%AD-%E5%93%81%E9%9F%B5%E5%91%B3%E5%A4%A9%E6%B4%A5-%E5%8D%97%E5%BC%80%E5%A4%A7%E5%AD%A6-%E6%B1%89%E8%AF%AD%E6%A1%A5-%E7%9F%AD%E6%9C%9F%E7%BA%BF%E4%B8%8A%E9%A1%B9%E7%9B%AE%E6%8B%9B%E7%94%9F%E7%AE%80%E7%AB%A0-2.original.pdf,6/30/1905,,
Portugal,Confucius Institute at University of Aveiro,http://www.ua.pt/iconfucio,yes,Aveiro,,4/23/2015,,
Portugal,Confucius Institute at University of Coimbra,http://english.hanban.org/node_45703.htm,yes,Coimbra,"https://www.chinadaily.com.cn/culture/2016-07/06/content_25984151.htm
https://www.uc.pt/en/international/iuc",7/4/2016,,
Portugal,Confucius Institute at University of Porto,http://zhuanti.hanban.org/videolist/?cat=722&tag=en,yes,Porto,"https://www.porto.pt/en/news/the-university-of-porto-inaugurated-a-confucius-institute-and-classes-start-this-october
https://www.facebook.com/InstitutoConfucio.UP/",5/24/2019,,
Romania,Confucius Institute at Lucian Blaga University of Sibiu,http://cisibiu.ro.chinesecio.com/,yes,Sibiu,"https://www.facebook.com/confucius.sibiu
http://www.xinhuanet.com/english/2018-11/11/c_137597893.htm",6/29/1905,,
Romania,Confucius Institute at Babeş Bolyai University of Cluj-Napoca,http://english.hanban.org/node_9300.htm,yes,Cluj-Napoca,http://confucius.institute.ubbcluj.ro/despre-noi/istoric_confucius/,9/1/2009,,
Romania,Confucius Institute at Transilvania University of Brasov,http://confucius.unitbv.ro/,yes,Brașov,https://www.facebook.com/InstitutulConfuciusUNITBV/,3/26/2012,,
Romania,Confucius Institute at the University of Bucharest,http://www.confucius.unibuc.ro/,maybe,Bucharest,https://www.facebook.com/586139811537100/posts/the-confucius-institute-of-the-university-of-bucharest-institutul-confucius-din-/1378941088923631/,11/22/2013,,
Russia,Confucius Institute at Far Eastern National University,http://english.hanban.org/node_9114.htm,maybe,Vladivostok,"https://www.rsuh.ru/en/faculties-departments-and-international-centers/confucius-institute/
https://www.dvfu.ru/en/news/en_fefu-news/fefu_confucius_institute_conducted_calligraphic_competition/
https://www.tellerreport.com/news/2020-02-24---confucius-institute-at-russian-far-east-federal-university-says-russians-have-increased-interest-in-chinese-.SkzrLvM-48.html",9/1/2007,,
Russia,Confucius Institute at Russian State University for the Humanities,http://www.confucius-institute.ru/,yes,Moscow,,9/1/2007,,
Russia,Confucius Institute at Lomonosov Moscow State University,http://english.hanban.org/node_9112.htm,yes,Moscow,"https://ci.linguanet.ru/
https://linguanet.ru/en/cooperation/the-confucius-institute/",5/31/2011,,
Russia,Confucius Institute at Saint-Petersburg State University,http://www.ci.spbu.ru/,yes,Saint Petersburg,,,,
Russia,Confucius Institute at Irkutsk State University,http://confucius.dvgu.ru/,yes,Irkutsk,"http://www.confuci.irkutsk.ru/
https://twitter.com/isu_en/status/1274958226853974017",9/8/2007,,
Russia,Confucius Institute at Novosibirsk State University of Technology,http://www.confucius.nstu.ru/,yes,Novosibirsk ,https://confucius.nstu.ru/pages/istorija-sozdanija-missija-celi-zadachi,9/7/2007,,
Russia,Confucius Institute at Kazan Federal State University,https://kpfu.ru/eng/academic-units/humanities/institute-of-international-relations/structure/centers/confucius-institutes,maybe,Kazan,http://www.china.org.cn/top10/2012-05/07/content_25252751.htm,9/1/2007,,
Russia,Confucius Institute at Blagoveshchensk National Pedagogical University,http://www.sinocenter.ru/,yes,Blagoveshchensk,,,,
Russia,Confucius Institute at The Kalmyk State University,http://www.kalmsu.ru/,yes,Elista,"http://www.kalmykia.net/tag/the-confucius-institute/
https://eng.kalmgu.ru/confucius-institute-on-the-basis-of-kalmsu/confucius-institute-at-kalmyk-state-university/",4/24/2009,,
Russia,Confucius Institute at Tomsk State University,http://confucius.tsu.ru/,yes,Tomsk,,5/28/2008,,
