Country,Confucius Institute,Link,Active,City,Other Links,"date est.
Russia,Confucius Institute at Buryat State University,https://ci-bsu.ru/en/,yes,Ulan-Ude,"https://ci-bsu.ru/en/ob-institute/
https://www.bsu.ru/news/24851/",7/6/2007,,
Russia,Confucius Institute at Ural Federal University,http://ci.urfu.ru/,,,"https://english.gdufs.edu.cn/info/1042/2397.htm
",10/28/2008,,
Russia,Confucius Institute at Moscow State Linguistic University,http://www.ci-mglu.ru/,,,,,,
Russia,Confucius Institute at Ryazan State University,http://www.rsu.edu.ru/confucius,,,,,,
Russia,Confucius Institute at Nizhny Novgorod State Linguistic University,http://www.lunn.ru/confucius,,,,,,
Russia,Confucius Institute at Volgograd State Pedagogical University,http://www.confucius-vspu.ru/,,,,,,
Russia,Confucius Institute at Amur State University of Humanities and Pedagogy,http://ciamgpgu.ru.chinesecio.com/,,,,,,
Russia,Confucius Institute at Novosibirsk State University,http://nsu.ru/CCoLC,,,,,,
Russia,Confucius Institute at Krasnoyark State Pdeagogical University of V.P. Astafyev,http://zhuanti.hanban.org/videolist/?cat=718&tag=en,,,,,,
Rwanda,Confucius Institute at University of Rwanda-College of Education,http://ciurce.rw.chinesecio.com/,,,,,,
Senegal,Confucius Institute at University of Dakar,http://confucius.ucad.sn/,,,,,,
Samoa,Confucius Institute at National University of Samoa,http://zhuanti.hanban.org/videolist/?cat=687&tag=en,,,,,,
San Marino,Confucius Institute at University of the Republic of San Marino,http://www.istitutoconfuciosanmarino.sm/,,,,,,
Sao Tome and Principe,Confucius Institute at Sao Tome and Principe University,http://zhuanti.hanban.org/videolist/?cat=576&tag=en,,,,,,
Saudi Arabia,Confucius Institute at University of Jeddah,http://zhuanti.hanban.org/videolist/?cat=790&tag=en,,,,,,
Serbia,Confucius Institute in Belgrade,http://konfucije.fil.bg.ac.rs/,,,,,,
Serbia,Confucius Institute at University of Novi Sad,http://english.hanban.org/node_42256.htm,,,,,,
Seychelles,Confucius Institute at University of Seychelles,http://english.hanban.org/node_42056.htm,,,,,,
Sierra Leone,Cofucius Institute at University of Sierra Leone,http://english.hanban.org/node_42054.htm,,,,,,
Singapore,Confucius Institute at the Nanyang Technological University,http://www.ci.ntu.edu.sg/,,,,,,
Slovakia,Confucius Institute in Bratislava,http://english.hanban.org/node_10516.htm,,,,6/29/1905,,
Slovakia,Confucius Institute at Comenius University,https://uniba.sk/konfuciov-institut/,,,,,,
Slovakia,Confucius Institute for Business at Matej Bel University,http://zhuanti.hanban.org/videolist/?cat=723&tag=en,,,,,,
Slovenia,Confucius Institute at the University of Ljubljana,http://www.ef.uni-lj.si/konfucijev_institut,,,,,,
South Africa,Confucius Institute at Stellenbosch University,http://www.ccs.org.za/,,,,,,
South Africa,Confucius Institute at the University of Cape Town,http://www.confucius.uct.ac.za/,,,,,,
South Africa,Confucius Institute at Rhodes University,http://www.ru.ac.za/confuciusinstitute,,,,,,
South Africa,Confucius Institute at Durban University of Technology,http://dut.za.chinesecio.com/,,,,,,
South Africa,Confucius Institute at the University of Johannesburg,http://english.hanban.org/node_44823.htm,,,,,,
South Africa,Confucius Institute of Traditional Chinese Medicine at the University of Western Cape,http://zhuanti.hanban.org/videolist/?cat=671&tag=en,,,,,,
Spain,Confucius Institute in Madrid,http://www.confuciomadrid.es/,,,,,,
Spain,Confucius Institute at the University of Leon,http://fgulem.unileon.es/confucio/,,,,,,
Spain,Confucius Institute at the University of Granada,http://institutoconfucio.ugr.es/,,,,,,
Spain,Confucius Institute at the University of Valencia,https://www.uv.es/uvweb/economy/en/life-campus/languages/confucius-institute-1285848978007.html,,,,,,
Spain,Confucius Institute at The University of Las Palmas of Gran Canaria,http://www.english.ulpgc.es/index.php?option=com_content&view=article&id=136,,,,,,
Spain,Confucius Institute in Barcelona,http://english.hanban.org/node_10528.htm,,,,,,
Spain,Confucius Institute at University of Castilla-la Mancha,http://confucioclm.uclm.es/instituto-confucio/,,,,,,
Spain,Confucius Institute at University of Zaragoza,http://zhuanti.hanban.org/videolist/?cat=381&tag=en,,,,,,
Sri Lanka,Confucius Institute at the University of Kelaniya,http://english.hanban.org/node_10738.htm,,,,,,
Sri Lanka,Confucius Institute at Colombo University,http://english.hanban.org/node_45632.htm,,,,,,
Sudan,Confucius Institute at the University of Khartoum,http://english.hanban.org/node_10945.htm,,,,,,
Suriname,Confucius Institute at the Anton de Kom University of Suriname,http://zhuanti.hanban.org/videolist/?cat=148&tag=en,,,,,,
Sweden,Confucius Institute in Lulea,http://english.hanban.org/node_38135.htm,no,,,,,
Sweden,Borlange-Wuhan Friendship City Confucius Institute,http://zhuanti.hanban.org/videolist/?cat=435&tag=en,no,,,,,
Switzerland,Confucius Institute in Geneva,http://www.unige.ch/ic/Enseignement.html,,,,,,
Switzerland,Confucius Institute at the University of Basel,http://www.ciub.ch/en/,,,,,,
Tajikistan,Confucius Institute at Tajik National University,http://english.hanban.org/node_10689.htm,,,,,,
Tajikistan,Confucius Institute at Mining– metallurgical Institute of Tajikistan,http://www.gmit.tj/,,,,,,
Tanzania,Confucius Institute at the University of Dodoma,http://english.hanban.org/node_42057.htm,,,,,,
Tanzania,Confucius Institute at the University of Dar es Salaam,https://www.udsm.ac.tz/web/index.php/institutes/ci,,,,,,
Thailand,Confucius Institute at Chulalongkorn University,http://www.confucius.chula.ac.th/,,,,,,
Thailand,Confucius Institute at Kasetsart University,http://english.hanban.org/node_10711.htm,,,,,,
Thailand,Confucius Institute at Khon Kaen University,http://confucius.kku.ac.th/,,,,,,
Thailand,Confucius Institute at Mae Fah Luang University,http://english.hanban.org/node_10709.htm,,,,,,
Thailand,Confucius Institute at Chiang Mai University,http://cicmu.th.chinesecio.com/zh-hans,,,,,,
Thailand,Confucius Institute at Prince of Songkla University,http://www.confucius.psu.ac.th/,,,,,,
Thailand,Confucius Institute at Mahasarakham University,http://msuci.th.chinesecio.com/zh-hans,,,,,,
Thailand,Confucius Institute at Bansomdejchaopraya Rajabhat University,http://english.hanban.org/node_10705.htm,,,,,,
Thailand,Confucius Institute of Suan Dusit Rajabhat University at Suphanburi,http://www.confucius.dusit.ac.th/,,,,,,
Thailand,"Confucius Institute at Phuket, Prince of Songkla University",http://english.hanban.org/node_10703.htm,,,,,,
Thailand,Confucius Institute of Betong Municipality,http://www.hanbanthai.org/kongzixueyuan/cibetong/,,,,,,
Thailand,Confucius Institute at Burapha University,http://english.hanban.org/node_10701.htm,,,,,,
Thailand,Confucius Institute at Assumption University,http://www.ci.au.edu/,,,,,,
Thailand,Maritime Silk Road Confucius Institute,http://english.hanban.org/node_45638.htm,,,,,,
Thailand,Confucius Institute for Traditional Chinese Medicine at Huachiew Chalermprakiet,http://zhuanti.hanban.org/videolist/?cat=166&tag=en,,,,,,
Thailand,Maritime Silk Road Confucius Institute at Phranakhon Rajabhat University,http://zhuanti.hanban.org/videolist/?cat=386&tag=en,,,,,,
Togo,Confucius Institute at University of Lome,http://english.hanban.org/node_10951.htm,,,,,,
Trinidad and Tobage,"Confucius Institute at the University of the West Indies, St. Augustine Campus",https://sta.uwi.edu/confucius/home,,,,,,
Tunisia,Confucius Institute at University of Carthage,http://zhuanti.hanban.org/videolist/?cat=429&tag=en,,,,,,
Turkey,Confucius Institute at Bogazici University,http://www.confucius.boun.edu.tr/,,,,,,
Turkey,Confucius Institute at Middle East Technical University,http://ci.metu.edu.tr/zh-hans/,,,,,,
Turkey,Confucius Institute at Okan University,http://english.hanban.org/node_42188.htm,,,,,,
Turkey,Confucius Institute at Yeditepe University,http://english.hanban.org/node_45660.htm,yes,,http://www.confucio.uminho.pt/uploads/media_items/%E5%AD%A6%E5%AE%9E%E7%94%A8%E6%B1%89%E8%AF%AD-%E5%93%81%E9%9F%B5%E5%91%B3%E5%A4%A9%E6%B4%A5-%E5%8D%97%E5%BC%80%E5%A4%A7%E5%AD%A6-%E6%B1%89%E8%AF%AD%E6%A1%A5-%E7%9F%AD%E6%9C%9F%E7%BA%BF%E4%B8%8A%E9%A1%B9%E7%9B%AE%E6%8B%9B%E7%94%9F%E7%AE%80%E7%AB%A0-2.original.pdf,,,
Ukraine,Confucius Institute at Luhansk National Pedagogical University,http://confucius.luguniv.edu.ua/,,,,,,
Ukraine,Confucius Institute at South Ukranian National Pedagogical University,http://www.pdpu.edu.ua/,,,,,,
Ukraine,Confucius Institute at National Taras Shevchenko University of Kyiv,http://confucius.univ.kiev.ua.chinesecio.com/,,,,,,
Ukraine,Confucius Institute at Kharkiv State University,http://www.univer.kharkov.ua/,,,,,,
Ukraine,Confucius Institute at Kiev State Linguistic University,http://ciknlu.kiev.ua.chinesecio.com/zh-hans,,,,,,
Ukraine,Confucius Institute at Vinnytsia National Technical University,http://zhuanti.hanban.org/videolist/?cat=796&tag=en,,,,,,
Uganda,Confucius Institute at Makerere University,http://english.hanban.org/node_44743.htm,,,,,,
United Arab Emirates,Confucius Institute at Zayed University,http://www.zu.ac.ae/,Yes,Dubai,https://www.cizu.org,1/1/2010,,
United Arab Emirates,Confucius Institute University of Dubai,http://www.ud.ac.ae/,Yes,Dubai,https://www.mei.edu/publications/chinese-soft-power-and-dubais-confucius-institute,1/1/2011,,
United Kingdom,Confucius Institute at University of Liverpool,http://www.liv.ac.uk/confucius-institute,Yes,Liverpool,,10/22/2009,,
United Kingdom,Confucius Institute for Scotland in the University of Edinburgh,http://www.confuciusinstitute.ac.uk/,Yes,Edinburgh,,1/1/2007,,
United Kingdom,Confucius Institute at UCL Institute of Education,http://ci.ioe.ac.uk/,Yes,London,,6/1/2006,,
United Kingdom,Conrfucius Institute at the University of Aberdeen,http://www.abdn.ac.uk/confucius/,Yes,Aberdeen,,9/27/2013,,
United Kingdom,Confucius Institute at Edge Hill university,https://www.edgehill.ac.uk/confuciusinstitute/,maybe,Lancashire,,1/1/2015,,
United Kingdom,Confucius Institute at De Montfort University,http://english.hanban.org/node_42219.htm,Yes,Leicester,,3/21/2014,,
United Kingdom,Business Confucius Institute at the University of Leeds,https://confucius.leeds.ac.uk/,Yes,Leeds,,11/30/2013,,
United Kingdom,"Confucius Institute for Dance and Performance at Goldsmiths, University of London",https://www.gold.ac.uk/confucius-institute/,Yes,London,,6/1/2012,,
United Kingdom,Confucius Institute for Business London,https://www.lse.ac.uk/CIBL,Yes,London,,1/1/2006,,
United Kingdom,Confucius Institute at Lancaster University,https://www.lancaster.ac.uk/confucius-institute/,Yes,Lancaster,,1/1/2011,,
United Kingdom,"Confucius Institute for Traditional Chinese Medicine, London",https://lsbu-confucius.london/,No,London,,1/1/2007,,
United Kingdom,Confucius Institute at the University of Manchester,http://www.confuciusinstitute.manchester.ac.uk/,Maybe,Manchester,,10/1/2016,,
United Kingdom,Confucius Institute at the University of Nottingham,http://www.nottingham.ac.uk/chinese/confucius/index.aspx,Yes,Nottingham,,1/1/2007,,
United Kingdom,Confucius Institute at the University of Sheffield,http://www.shef.ac.uk/confucius,Yes,Sheffield,,9/1/2007,,
United Kingdom,Confucius Institute at Cardiff University,https://www.cardiff.ac.uk/confucius-institute,Yes,Cardiff,,1/1/2008,,
United Kingdom,Confucius Institute at the University of Central Lancashire,http://uclanci.uk.chinesecio.com/,,,,,,
United Kingdom,Confucius Institute at the University of Wales Trinity Saint David,http://www.uwtsd.ac.uk/confucius-institute/,,,,,,
United Kingdom,Confucius Institute at the University of Glasgow,http://www.glasgow.ac.uk/confuciusinstitute,yes,,http://www.confucio.uminho.pt/uploads/media_items/%E5%AD%A6%E5%AE%9E%E7%94%A8%E6%B1%89%E8%AF%AD-%E5%93%81%E9%9F%B5%E5%91%B3%E5%A4%A9%E6%B4%A5-%E5%8D%97%E5%BC%80%E5%A4%A7%E5%AD%A6-%E6%B1%89%E8%AF%AD%E6%A1%A5-%E7%9F%AD%E6%9C%9F%E7%BA%BF%E4%B8%8A%E9%A1%B9%E7%9B%AE%E6%8B%9B%E7%94%9F%E7%AE%80%E7%AB%A0-2.original.pdf,,,
United Kingdom,Confucius Institute at the University of Southampton,https://www.southampton.ac.uk/ci/index.page,,,,,,
United Kingdom,Confucius Institute at Ulster University,http://www.ulster.ac.uk/confucius,,,,,,
United Kingdom,Confucius Institute for Scotland’s Schools,http://www.strath.ac.uk/ciss,,,,,,
United Kingdom,Scottish Confucius Institute for Business and Communication at Heriot Watt University,http://english.hanban.org/node_43189.htm,,,https://confuciusinstitute.site.hw.ac.uk/team/,,,
United Kingdom,Confucius Institute at Newcastle University,http://www.ncl.ac.uk/sml/confucius/,,,,,,
United Kingdom,Confucius Institute at Bangor University,http://www.bangor.ac.uk/confucius-institute/,,,,,,
United Kingdom,Confucius Institute at the University of Hull,http://english.hanban.org/node_45712.htm,,,,,,
United Kingdom,Confucius Institute at Queen Mary University of London,http://english.hanban.org/node_45715.htm,,,,,,
United Kingdom,Confucius Institute at Coventry University,http://english.hanban.org/node_45718.htm,,,,,,
United Kingdom,Confucius Institute at Oxford Brooks University,http://www.brookes.ac.uk/confucius,,,,,,
United Kingdom,Confucius Institute of Science and Technology Innovation at the University of Huddersfi,http://zhuanti.hanban.org/videolist/?cat=769&tag=en,,,,,,
United States,Confucius Institute at the University of Maryland,http://www.international.umd.edu/cim/,,,,,,
United States,Confucius Institute at the College of William & Mary,https://www.wm.edu/sites/confuciusinstitute/,,,,,,
United States,Confucius Institute at China Institute,http://www.chinainstitute.org/,,,,,,
United States,Confucius Institute at the University of Kansas,https://soe.ku.edu/ku-end-confucius-institute-program,,,,,,
United States,Confucius Institute at the University of Iowa,https://diversity.uiowa.edu/unit/confucius-institute,,,,,,
United States,Confucius Institute at Michigan State University,http://www.confucius.msu.edu/,,,,,,
United States,Confucius Institute at the University of Oklahoma,http://www.ou.edu/ouci/,,,,,,
United States,Confucius Institute at the University of Missouri,https://confucius.missouri.edu/,,,,,,
United States,Confucius Institute at Bryant University,https://china.bryant.edu/confucius-institute,,,,,,
United States,"Confucius Institute at the University of California, Los Angeles",http://www.confucius.ucla.edu/,,,,,,
United States,"Confucius Institute at University of California, Davis",http://english.hanban.org/node_41323.htm,,,,,,
United States,Confucius Institute at Portland State University,http://cipsu.us.chinesecio.com/,,,,,,
United States,Confucius Institute at Community College of Denver,https://www.ccd.edu/org/confucius-institute,,,,,,
United States,Confucius Institute at New Mexico State University,https://confucius.nmsu.edu/,no,,https://confucius.nmsu.edu/,,,
United States,Confucius Institute at the University of Nebraska-Lincoln,http://confuciusinstitute.unl.edu/,,,,,,
United States,Confucius Institute at the University of Pittsburgh,http://www.ucis.pitt.edu/cipitt/,,,,,,
United States,Confucius Institute at the University of Memphis,http://www.memphis.edu/cium/,,,,,,
United States,Confucius Institute at Wayne State University,http://www.clas.wayne.edu/ci,,,,,,
United States,"Confucius Institute at Rutgers, the State University of New Jersey",http://www.ciru.rutgers.edu/,,,,,,
United States,Confucius Institute at the University of Central Arkansas,https://uca.edu/confucius/,,,,,,
United States,Confucius Institute at Valparaiso University,https://www.valpo.edu/confucius-institute/,,,,,,
United States,Confucius Institute at Miami University,http://miamioh.edu/global-initiatives/confucius-institute/index.html,,,,,,
United States,Confucius Institute at the University of Wisconsin-Platteville,https://www.uwplatt.edu/department/confucius-institute,,,,,,
United States,Confucius Institute at Troy University,http://citu.us.chinesecio.com/,,,,,,
United States,Confucius Institute at the University of Utah,http://confucius-institute.utah.edu/,,,,,,
United States,Confucius Institute at the University of Arizona,http://www.arizona.edu/,,,,,,
United States,Confucius Institute at Xavier University of Louisiana,http://www2.xula.edu/confucius/index.html,,,,,,
United States,Confucius Institute at Houston Independent School District,http://www.houstonisd.org/confucius,,,,,,
United States,Confucius Institute at Broward County Public Schools,http://english.hanban.org/node_41290.htm,,,,,,
United States,Confucius Institute at East Central Ohio Educational Service Center,http://www.ecoesc.org/,,,,,,
United States,Confucius Institute at Colorado State University,http://english.hanban.org/node_41301.htm,,,,,,
United States,Confucius Institute at Old Dominion University,http://www.odu.edu/ci,,,,,,
United States,Confucius Institute at Central Connecticut State University,https://www.ccsu.edu/ci/,,,,,,
United States,Confucius Institute at Texas Southern University,http://www.tsuci.org/,,,,,,
United States,Confucius Institute at Webster University,https://www.webster.edu/confucius-institute/,,,,,,
United States,Confucius Institute in Atlanta,http://confucius.emory.edu/,,,,,,
United States,Confucius Institute at the University of Akron,http://www.uakron.edu/ci/,,,,,,
United States,Confucius Institute at the University of Montana,http://www.umt.edu/mansfield/,,,,,,
United States,Confucius Institute at the University of South Carolina,https://ci.sc.edu/,,,,,,
United States,Confucius Institute at Cleveland State University,http://www.csuohio.edu/confucius,,,,,,
United States,Confucius Institute at the University of Toledo,http://www.utoledo.edu/cisp/Confucius_Institute/index.html,,,,,,
United States,Confucius Institute at Alfred University,http://ciau.us.chinesecio.com/,,,,,,
United States,Confucius Institute at Stony Brook University,http://www.stonybrook.edu/confucius/,,,,,,
United States,Confucius Institute at George Mason University,http://confucius.gmu.edu/,,,,,,
United States,Confucius Institute at Presbyterian College,https://www.presby.edu/academics/confucius-institute/,,,,,,
United States,Confucius Institute at Western Michigan University,http://www.wmich.edu/international,,,,,,
United States,Confucius Institute of the State of Washington,http://confucius.washington.edu/,,,,,,
United States,Confucius Institute at the George Washington University,http://confucius.columbian.gwu.edu/,,,,,,
United States,Confucius Institute at the University of Idaho,http://www.uidaho.edu/class/confucius-institute,,,,,,
United States,Confucius Institute at the University of Southern Maine,http://www.usm.maine.edu/confucius,,,,,,
United States,"Confucius Institute at the University at Albany, State University of New York",http://www.albany.edu/,,,,,,
United States,Confucius Institute at St. Cloud State University,https://www.stcloudstate.edu/confucius/,,,,,,
United States,Confucius Institute at Middle Tennessee University,https://www.mtsu.edu/cimtsu/,,,,,,
United States,Confucius Institute at Wesleyan College,http://wesleyancollege.us.chinesecio.com/,,,,,,
United States,"Confucius Institute at State College of Optometry, State University of New York",https://www.sunyopt.edu/education/academics/international-programs/confucius-institute,,,,,,
United States,Confucius Institute in Chicago,http://www.confuciusinstituteinchicago.com/,,,,,,
United States,Confucius Institute for Business at State University of New York,http://confuciusbusiness.suny.edu/,,,,,,
United States,Confucius Institute at Columbia University,http://www.columbia.edu/,,,,,,
United States,Confucius Institute at State University of New York at Buffalo,http://www.confuciusinstitute.buffalo.edu/,,,,,,
United States,Confucius Institute of Chinese Opera at the State University of New York at Binghamton,http://www.binghamton.edu/confucius-institute/,,,,,,
United States,Confucius Institute at Stanford University,https://ealc.stanford.edu/confucius-institute/confucius-institute-overview,,,,,,
United States,Confucius Institute at the University of Kentucky,https://international.uky.edu/ukci,,,,,,
United States,Confucius Institute at the University of Delaware,http://sites.udel.edu/ci/,,,,,,
United States,Confucius Institute at the University of New Hampshire,http://cola.unh.edu/confucius,,,,,,
United States,Confucius Institute at Georgia State University,http://ci.gsu.edu/,,,,,,
United States,Confucius Institute at University of Alaska Anchorage,https://www.uaa.alaska.edu/academics/college-of-arts-and-sciences/programs/confucius-institute/,,,,,,
United States,Confucius Institute at Northern State University,http://english.hanban.org/node_44977.htm,,,,,,
United States,Confucius Institute at Tufts University,http://english.hanban.org/node_45729.htm,,,,,,
United States,Confucius Institute at Kansas State University,http://www.k-state.edu/confucius,,,,,,
United States,Confucius Institute at Alabama A&M University,http://www.aamu.edu/confucius/Pages/default.aspx,,,,,,
United States,Confucius Institute at Temple University,http://english.hanban.org/node_45744.htm,,,,,,
United States,Confucius Institute at West Virginia University,http://english.hanban.org/node_45747.htm,,,,,,
United States,Confucius Institute at Southern Utah University,http://suu.edu/confucius/index.html,,,,,,
United States,Confucius Institute at New Jersey City University,http://english.hanban.org/node_45753.htm,,,,,,
United States,Confucius Institute at Clark County School District,http://english.hanban.org/node_41317.htm,,,,,,
United States,Confucius Institute at Davis School Disrict,http://english.hanban.org/node_41318.htm,,,,,,
United States,Confucius Institute at Savannah State University,https://www.savannahstate.edu/confucius/,,,,,,
United States,"Confucius Institute at the University of California, Santa Barbara",http://english.hanban.org/node_42929.htm,,,,,,
United States,Confucius Institute at Northwest Nazarene University,https://chinesestudies.nnu.edu/,,,,,,
United States,Confucius Institute at the University of North Carolina at Charlotte,https://confucius.uncc.edu/,,Charlotte,,,,
United States,New York Confucius Institute for Global Finance at Baruch College,http://zhuanti.hanban.org/videolist/?cat=680&tag=en,,,,,,
United States,Confucius Institute at Medga Evers College The City University of New York,http://zhuanti.hanban.org/videolist/?cat=681&tag=en,,New York City,,,,
United States,Confucius Institute of Western Kentucky,http://zhuanti.hanban.org/videolist/?cat=761&tag=en,,,,,,
United States,Confucius Institute in San Diego at San Diego Global Educational Institute,http://zhuanti.hanban.org/videolist/?cat=762&tag=en,,San Diego,,,,
United States,Miami Confucius Institute for Business,http://zhuanti.hanban.org/videolist/?cat=795&tag=en,,Miami,,,,
Uruguay,"Confucius Institute at the Universidad de la Republica, Uruguay",http://zhuanti.hanban.org/videolist/?cat=683&tag=en,,,,,,
Uzbekistan,Confucius Institute in Tashkent State Institute of Oriental Studies,http://www.tdshi.uz/,,,,6/1/2004,,
Uzbekistan,Confucius Institute at Samarkand State Institute of Foreign Languages,http://www.samdchti.uz/,,,,,,
Venezuela,Confucius Institute at Universidad Bolivariana de Venezuela,http://english.hanban.org/node_45771.htm,,,,,,
Venezuela,Confucius Institute at the Bolivarian University of Venezuela in Caracas,,,,https://www.facebook.com/page/338109312883186/search/?q=confucius,12/16/2016,,
Vietnam,Confucius Institute at Hanoi University,http://hanu.vn/,,,,,,
Zambia,Confucius Institute at University of Zambia,https://www.unza.zm/confucius/,,,,,,
Zimbabwe,Confucius Institute at the University of Zimbabwe,https://www.uz.ac.zw/,,,,,,