,AidData TUFF Project ID,city_temp_id,region_temp_id,country_id
858,70315.0,18,,065
859,70000.0,27,,205
860,43928.0,396,,231
861,43929.0,397,,231
862,85849.0,15,,217
863,72405.0,14,,136
864,72458.0,15,,136
865,39686.0,13,,066
866,56666.0,92,,137
867,43959.0,203,,152
868,67308.0,204,,152
869,85242.0,61,,023
870,39661.0,70,,213
871,63187.0,8,,225
872,64055.0,9,,225
873,64056.0,10,,225
874,64069.0,11,,225
875,44150.0,96,,069
876,72786.0,90,,232
877,72787.0,91,,232
878,72788.0,92,,232
879,56960.0,42,,114
880,57565.0,43,,114
881,73171.0,44,,114
882,62290.0,29,,115
883,62320.0,30,,115
884,63475.0,31,,115
885,72669.0,32,,115
886,69984.0,52,,192
887,36111.0,102,,096
888,36148.0,103,,096
889,43787.0,104,,096
890,43789.0,105,,096
891,43992.0,106,,096
892,68458.0,107,,096
893,73912.0,108,,096
894,54706.0,5,,029
895,69827.0,6,,029
896,37090.0,329,,015
897,54585.0,330,,015
898,54755.0,331,,015
899,54827.0,332,,015
900,66522.0,70,,209
901,54844.0,6,,031
902,34237.0,36,,233
903,38678.0,5,,233
904,54807.0,16,,032
905,72097.0,17,,032
906,66067.0,109,,182
907,66737.0,110,,182
908,66899.0,111,,182
909,66902.0,112,,182
910,58712.0,20,,126
911,44142.0,3379,,021
912,44143.0,3380,,021
913,60050.0,3381,,021
914,60064.0,3382,,021
915,60071.0,3383,,021
916,60073.0,3384,,021
917,60075.0,3385,,021
918,60076.0,3386,,021
919,60082.0,3387,,021
920,60083.0,3388,,021
921,60084.0,3389,,021
922,60089.0,3390,,021
923,60103.0,3391,,021
924,36117.0,16,,071
925,56521.0,28,,071
926,61656.0,44,,226
927,62471.0,45,,226
928,31877.0,49,,127
929,46436.0,50,,127
930,70667.0,51,,127
931,37419.0,171,,017
932,85346.0,172,,017
933,35690.0,9,,099
934,52992.0,10,,099
935,41526.0,27,,100
936,58408.0,28,,100
937,58720.0,29,,100
938,58721.0,30,,100
939,69009.0,31,,100
940,70530.0,23,,039
941,85322.0,24,,039
942,30857.0,33,,072
943,53269.0,34,,072
944,43110.0,96,,040
945,54749.0,97,,040
946,54869.0,98,,040
947,46978.0,39,,240
948,64043.0,40,,240
949,73481.0,41,,240
950,36320.0,104,,101
951,37306.0,105,,101
952,53457.0,106,,101
953,53232.0,11,,139
954,59535.0,12,,139
955,72601.0,6,,139
956,63317.0,1,,042
957,63351.0,1,,042
958,59460.0,113,,140
959,30534.0,18,,130
960,35432.0,19,,130
961,61136.0,20,,130
962,52967.0,19,,141
963,55738.0,20,,141
964,36256.0,64,,142
965,58560.0,65,,142
966,58972.0,66,,142
967,59899.0,67,,142
968,60045.0,68,,142
969,69512.0,69,,142
970,49128.0,17,,026
971,49133.0,18,,026
972,49135.0,19,,026
973,64238.0,20,,026
974,60601.0,28,,102
975,67713.0,45,,186
976,57991.0,35,,074
977,54769.0,7,,045
978,85813.0,8,,045
979,85814.0,9,,045
980,35245.0,36,,076
981,64351.0,37,,076
982,64472.0,38,,076
983,64642.0,39,,076
984,64648.0,40,,076
985,52250.0,15,,077
986,73510.0,16,,077
987,70775.0,25,,047
988,35552.0,39,,049
989,39372.0,176,,216
990,39373.0,177,,216
991,61533.0,178,,216
992,62275.0,179,,216
993,66200.0,180,,216
994,66290.0,181,,216
995,66293.0,182,,216
996,67061.0,238,,195
997,67638.0,239,,195
998,67640.0,240,,195
999,67641.0,241,,195
1000,85271.0,242,,195
1001,85278.0,243,,195
1002,85279.0,244,,195
1003,65483.0,77,,145
1004,70696.0,25,,050
1005,61142.0,135,,211
1006,72399.0,136,,211
1007,85185.0,137,,211
1008,31777.0,81,,103
1009,36046.0,82,,103
1010,36047.0,83,,103
1011,36048.0,84,,103
1012,36096.0,85,,103
1013,37103.0,86,,103
1014,59699.0,87,,103
1015,40304.0,43,,212
1016,54379.0,44,,212
1017,63450.0,38,,227
1018,64777.0,39,,227
1019,64819.0,40,,227
1020,85247.0,15,,147
1021,41545.0,26,,078
1022,41552.0,27,,078
1023,41553.0,28,,078
1024,45030.0,29,,078
1025,35502.0,36,,119
1026,43981.0,37,,119
1027,57762.0,42,,105
1028,58078.0,43,,105
1029,69178.0,44,,105
1030,35079.0,46,,228
1031,62383.0,47,,228
1032,38034.0,32,,197
1033,58682.0,38,,079
1034,57014.0,26,,080
1035,64112.0,11,,244
1036,66299.0,83,,189
1037,66436.0,84,,189
1038,66559.0,85,,189
1039,68998.0,38,,239
1040,42330.0,29,,172
1041,42954.0,30,,172
1042,30947.0,702,,081
1043,53454.0,703,,081
1044,60784.0,48,,107
1045,63820.0,47,,229
1046,62435.0,35,,108
1047,38407.0,53,,198
1048,38680.0,54,,198
1049,58558.0,73,,134
1050,41916.0,157,,200
1051,41917.0,158,,200
1052,41918.0,159,,200
1053,50939.0,160,,200
1054,53557.0,161,,200
1055,53558.0,162,,200
1056,72712.0,163,,200
1057,39383.0,38,,222
1058,62968.0,39,,222
1059,63849.0,40,,222
1060,63907.0,41,,222
1061,65001.0,42,,222
1062,36420.0,111,,019
1063,55424.0,112,,019
1064,55426.0,113,,019
1065,55427.0,114,,019
1066,43810.0,1537,,237
1067,66502.0,370,,190
1068,85153.0,371,,190
1069,46883.0,18,,007
1070,61281.0,19,,007
1071,61603.0,20,,007
1072,64033.0,21,,007
1073,64864.0,22,,007
1074,53002.0,25,,083
1075,53279.0,26,,083
1076,53280.0,27,,083
1077,42555.0,214,,175
1078,66158.0,215,,175
1079,66228.0,216,,175
1080,66229.0,217,,175
1081,73586.0,6,,124
1082,44339.0,18,,084
1083,33402.0,42,,204
1084,33488.0,43,,204
1085,38337.0,44,,204
1086,39004.0,45,,204
1087,43877.0,46,,204
1088,53522.0,47,,204
1089,30543.0,43,,150
1090,85332.0,44,,150
1091,55998.0,19,,065
1092,56287.0,20,,065
1093,40489.0,28,,205
1094,46211.0,29,,205
1095,53588.0,30,,205
1096,53755.0,31,,205
1097,70220.0,32,,205
1098,71137.0,33,,205
1099,71391.0,34,,205
1100,71443.0,35,,205
1101,38112.0,16,,217
1102,68494.0,16,,136
1103,65298.0,4,,009
1104,39709.0,13,,066
1105,30323.0,93,,137
1106,35585.0,94,,137
1107,36130.0,95,,137
1108,67350.0,205,,152
1109,85194.0,512,,191
1110,54998.0,62,,023
1111,68880.0,63,,023
1112,53862.0,71,,213
1113,54149.0,72,,213
1114,72181.0,73,,213
1115,72570.0,74,,213
1116,37740.0,12,,225
1117,37748.0,13,,225
1118,37763.0,14,,225
1119,37768.0,15,,225
1120,49224.0,16,,225
1121,38293.0,97,,069
1122,58621.0,98,,069
1123,39151.0,93,,232
1124,62594.0,94,,232
1125,64420.0,95,,232
1126,65285.0,43,,208
1127,40893.0,45,,114
1128,42412.0,54,,164
1129,34934.0,109,,096
1130,65679.0,110,,096
1131,67112.0,111,,096
1132,67189.0,112,,096
1133,67310.0,113,,096
1134,67323.0,114,,096
1135,67367.0,115,,096
1136,67419.0,116,,096
1137,67517.0,117,,096
1138,73913.0,118,,096
1139,54573.0,7,,029
1140,54726.0,333,,015
1141,88262.0,334,,015
1142,34225.0,37,,233
1143,38967.0,38,,233
1144,53583.0,39,,233
1145,72157.0,1,,032
1146,42422.0,113,,182
1147,42473.0,114,,182
1148,44197.0,115,,182
1149,66727.0,116,,182
1150,66959.0,117,,182
1151,73246.0,118,,182
1152,30847.0,21,,126
1153,58722.0,22,,126
1154,58807.0,23,,126
1155,59639.0,24,,126
1156,72795.0,25,,126
1157,73406.0,26,,126
1158,39077.0,3392,,021
1159,39083.0,3393,,021
1160,60009.0,3394,,021
1161,60046.0,3395,,021
1162,60048.0,3396,,021
1163,60053.0,3397,,021
1164,60054.0,3398,,021
1165,60087.0,3399,,021
1166,60363.0,3400,,021
1167,53158.0,16,,071
1168,38780.0,46,,226
1169,62180.0,47,,226
1170,62217.0,48,,226
1171,30251.0,52,,127
1172,30904.0,53,,127
1173,59249.0,54,,127
1174,35673.0,34,,129
1175,55851.0,35,,129
1176,39065.0,173,,017
1177,39444.0,231,,038
1178,30200.0,32,,100
1179,30502.0,33,,100
1180,31029.0,34,,100
1181,31030.0,35,,100
1182,31032.0,36,,100
1183,68909.0,37,,100
1184,68956.0,38,,100
1185,72815.0,39,,100
1186,72912.0,40,,100
1187,72915.0,41,,100
1188,72916.0,42,,100
1189,73708.0,43,,100
1190,37313.0,25,,039
1191,37364.0,26,,039
1192,39847.0,27,,039
1193,30922.0,35,,072
1194,86333.0,42,,240
1195,58850.0,107,,101
1196,58907.0,108,,101
1197,59080.0,109,,101
1198,59093.0,110,,101
1199,59094.0,111,,101
1200,34937.0,13,,139
1201,46183.0,14,,139
1202,59271.0,15,,139
1203,59528.0,16,,139
1204,59593.0,17,,139
1205,39817.0,1,,042
1206,39819.0,1,,042
1207,39830.0,7,,042
1208,55371.0,8,,042
1209,56271.0,9,,042
1210,72250.0,10,,042
1211,72665.0,11,,042
1212,35977.0,89,,018
1213,35982.0,90,,018
1214,30950.0,21,,141
1215,34935.0,22,,141
1216,30171.0,70,,142
1217,30241.0,71,,142
1218,30244.0,72,,142
1219,30560.0,73,,142
1220,30886.0,74,,142
1221,30915.0,75,,142
1222,34764.0,76,,142
1223,36251.0,77,,142
1224,43993.0,78,,142
1225,58656.0,79,,142
1226,59850.0,80,,142
1227,60351.0,81,,142
1228,69146.0,82,,142
1229,70083.0,83,,142
1230,70085.0,84,,142
1231,70086.0,85,,142
1232,64952.0,21,,026
1233,85704.0,22,,026
1234,60747.0,29,,102
1235,73174.0,30,,102
1236,35008.0,36,,074
1237,58088.0,37,,074
1238,54965.0,10,,045
1239,69272.0,11,,045
1240,53003.0,41,,076
1241,64469.0,42,,076
1242,57052.0,17,,077
1243,44153.0,26,,047
1244,71206.0,27,,047
1245,53783.0,435,,194
1246,54345.0,436,,194
1247,34748.0,183,,216
1248,39375.0,184,,216
1249,49810.0,185,,216
1250,66397.0,186,,216
1251,70724.0,187,,216
1252,85372.0,188,,216
1253,66040.0,245,,195
1254,41409.0,78,,145
1255,39759.0,26,,050
1256,39900.0,27,,050
1257,39901.0,28,,050
1258,39915.0,4,,050
1259,64345.0,29,,050
1260,69279.0,30,,050
1261,72023.0,31,,050
1262,53544.0,138,,211
1263,73476.0,139,,211
1264,30544.0,88,,103
1265,30803.0,89,,103
1266,52925.0,90,,103
1267,58740.0,91,,103
1268,39620.0,45,,212
1269,40491.0,46,,212
1270,43847.0,47,,212
1271,54001.0,48,,212
1272,54405.0,49,,212
1273,33828.0,41,,227
1274,64223.0,42,,227
1275,64770.0,43,,227
1276,85264.0,44,,227
1277,65712.0,16,,147
1278,65714.0,17,,147
1279,31120.0,15,,104
1280,30745.0,30,,078
1281,30752.0,31,,078
1282,39978.0,32,,078
1283,41899.0,33,,078
1284,53253.0,34,,078
1285,55416.0,35,,078
1286,53131.0,38,,119
1287,777.0,45,,105
1288,30333.0,46,,105
1289,31285.0,47,,105
1290,35021.0,48,,105
1291,57763.0,49,,105
1292,58110.0,50,,105
1293,49402.0,48,,228
1294,71700.0,49,,228
1295,35022.0,39,,079
1296,72350.0,40,,079
1297,56843.0,27,,080
1298,56903.0,28,,080
1299,41446.0,1035,,013
1300,63906.0,12,,244
1301,68650.0,39,,239
1302,72020.0,40,,239
1303,85836.0,41,,239
1304,86279.0,42,,239
1305,42467.0,31,,172
1306,67160.0,15,,172
1307,67194.0,32,,172
1308,73153.0,33,,172
1309,30391.0,49,,107
1310,31064.0,50,,107
1311,64061.0,48,,229
1312,64310.0,49,,229
1313,38543.0,55,,198
1314,32661.0,74,,134
1315,58414.0,75,,134
1316,30341.0,79,,135
1317,30371.0,80,,135
1318,42999.0,78,,178
1319,66438.0,79,,178
1320,66444.0,80,,178
1321,35266.0,164,,200
1322,43805.0,165,,200
1323,72710.0,166,,200
1324,39378.0,43,,222
1325,61187.0,44,,222
1326,62854.0,45,,222
1327,63848.0,46,,222
1328,56098.0,115,,019
1329,62921.0,116,,019
1330,44243.0,372,,190
1331,66498.0,373,,190
1332,73251.0,374,,190
1333,43002.0,1498,,247
1334,66481.0,1499,,247
1335,67037.0,1500,,247
1336,61607.0,23,,007
1337,64850.0,24,,007
1338,44284.0,218,,175
1339,66978.0,219,,175
1340,55801.0,7,,124
1341,35023.0,19,,084
1342,62971.0,20,,084
1343,31303.0,109,,111
1344,41600.0,110,,111
1345,58714.0,111,,111
1346,73262.0,112,,111
1347,33396.0,48,,204
1348,33407.0,49,,204
1349,33409.0,50,,204
1350,33458.0,51,,204
1351,38260.0,7,,204
1352,35024.0,45,,150
1353,38302.0,21,,065
1354,40479.0,36,,205
1355,40482.0,37,,205
1356,46215.0,38,,205
1357,53615.0,39,,205
1358,71411.0,40,,205
1359,71741.0,41,,205
1360,71884.0,13,,205
1361,64411.0,398,,231
1362,62977.0,17,,217
1363,64446.0,18,,217
1364,35012.0,17,,136
1365,39706.0,19,,066
1366,39708.0,20,,066
1367,39716.0,21,,066
1368,69020.0,22,,066
1369,42977.0,513,,191
1370,66566.0,514,,191
1371,39664.0,39,,213
1372,40242.0,75,,213
1373,40325.0,76,,213
1374,37727.0,17,,225
1375,38053.0,99,,069
1376,41465.0,100,,069
1377,58610.0,101,,069
1378,64417.0,96,,232
1379,65179.0,97,,232
1380,85379.0,98,,232
1381,41003.0,44,,208
1382,41052.0,45,,208
1383,57392.0,46,,114
1384,35655.0,33,,115
1385,62674.0,34,,115
1386,53740.0,53,,192
1387,54772.0,54,,192
1388,30287.0,1,,Non
1389,28218.0,119,,096
1390,64148.0,120,,096
1391,64152.0,121,,096
1392,64184.0,122,,096
1393,66313.0,53,,096
1394,67418.0,123,,096
1395,67510.0,124,,096
1396,68294.0,125,,096
1397,68456.0,40,,096
1398,39786.0,8,,029
1399,40702.0,9,,029
1400,69847.0,10,,029
1401,71173.0,11,,029
1402,36517.0,335,,015
1403,54829.0,336,,015
1404,69134.0,337,,015
1405,65745.0,102,,210
1406,39640.0,7,,031
1407,39740.0,8,,031
1408,34230.0,40,,233
1409,38969.0,41,,233
1410,59029.0,18,,032
1411,42313.0,119,,182
1412,46413.0,120,,182
1413,66992.0,121,,182
1414,66993.0,122,,182
1415,73430.0,27,,126
1416,39076.0,3401,,021
1417,59826.0,3402,,021
1418,59988.0,3403,,021
1419,59991.0,3404,,021
1420,60000.0,3405,,021
1421,60002.0,3406,,021
1422,60004.0,3407,,021
1423,64580.0,3408,,021
1424,34936.0,16,,071
1425,35065.0,16,,071
1426,53194.0,29,,071
1427,56498.0,30,,071
1428,32155.0,49,,226
1429,32189.0,50,,226
1430,33064.0,51,,226
1431,61164.0,52,,226
1432,62456.0,53,,226
1433,30166.0,55,,127
1434,30188.0,56,,127
1435,31868.0,57,,127
1436,31883.0,58,,127
1437,35010.0,27,,128
1438,55628.0,28,,128
1439,36960.0,473,,038
1440,35696.0,11,,099
1441,369.0,44,,100
1442,30807.0,45,,100
1443,58276.0,46,,100
1444,72959.0,47,,100
1445,60791.0,36,,072
1446,66064.0,37,,072
1447,66116.0,2,,072
1448,63807.0,17,,240
1449,65016.0,43,,240
1450,86332.0,44,,240
1451,36321.0,112,,101
1452,53508.0,113,,101
1453,53517.0,114,,101
1454,58849.0,115,,101
1455,30346.0,18,,139
1456,59137.0,4,,139
1457,59327.0,4,,139
1458,59525.0,19,,139
1459,59549.0,4,,139
1460,85281.0,20,,139
1461,39815.0,12,,042
1462,39828.0,13,,042
1463,39829.0,1,,042
1464,55854.0,14,,042
1465,56270.0,15,,042
1466,61107.0,16,,042
1467,59286.0,91,,018
1468,62398.0,21,,130
1469,62447.0,22,,130
1470,30527.0,23,,141
1471,58536.0,86,,142
1472,59178.0,87,,142
1473,60344.0,88,,142
1474,60658.0,89,,142
1475,39405.0,23,,026
1476,64738.0,24,,026
1477,66892.0,25,,026
1478,30086.0,38,,074
1479,30481.0,39,,074
1480,30600.0,40,,074
1481,30709.0,41,,074
1482,32344.0,42,,074
1483,35241.0,43,,074
1484,40764.0,12,,045
1485,35007.0,43,,076
1486,34938.0,18,,077
1487,36574.0,28,,047
1488,39888.0,29,,047
1489,71205.0,30,,047
1490,85828.0,31,,047
1491,43953.0,437,,194
1492,34992.0,189,,216
1493,39185.0,190,,216
1494,61206.0,191,,216
1495,61325.0,192,,216
1496,61401.0,193,,216
1497,61427.0,194,,216
1498,69125.0,195,,216
1499,72027.0,32,,050
1500,39556.0,140,,211
1501,54798.0,141,,211
1502,30402.0,92,,103
1503,31086.0,35,,103
1504,31087.0,93,,103
1505,31089.0,94,,103
1506,31290.0,95,,103
1507,44338.0,96,,103
1508,58154.0,97,,103
1509,58350.0,98,,103
1510,39619.0,50,,212
1511,40185.0,51,,212
1512,40195.0,52,,212
1513,57797.0,53,,212
1514,35757.0,45,,227
1515,38597.0,46,,227
1516,47140.0,47,,227
1517,64269.0,48,,227
1518,64695.0,49,,227
1519,64699.0,50,,227
1520,53050.0,16,,104
1521,18648.0,36,,078
1522,30313.0,37,,078
1523,30352.0,38,,078
1524,35501.0,39,,119
1525,30991.0,51,,105
1526,65990.0,50,,228
1527,20162.0,10,,120
1528,40002.0,13,,244
1529,31310.0,704,,081
1530,1240.0,51,,107
1531,57131.0,52,,107
1532,72896.0,53,,107
1533,30396.0,36,,108
1534,31053.0,37,,108
1535,35691.0,38,,108
1536,41578.0,39,,108
1537,61252.0,40,,108
1538,38343.0,56,,198
1539,38346.0,57,,198
1540,38562.0,58,,198
1541,38638.0,59,,198
1542,71753.0,60,,198
1543,32673.0,76,,134
1544,58381.0,77,,134
1545,1851.0,81,,135
1546,72693.0,167,,200
1547,72694.0,168,,200
1548,36414.0,117,,019
1549,55899.0,118,,019
1550,56428.0,119,,019
1551,63411.0,120,,019
1552,72910.0,121,,019
1553,43054.0,1501,,247
1554,43072.0,1502,,247
1555,37736.0,25,,007
1556,40528.0,26,,007
1557,41889.0,27,,007
1558,61643.0,28,,007
1559,64848.0,29,,007
1560,42550.0,220,,175
1561,55674.0,8,,124
1562,58675.0,113,,111
1563,58676.0,114,,111
1564,33380.0,52,,204
1565,39023.0,53,,204
1566,39024.0,54,,204
1567,39025.0,55,,204
1568,39029.0,56,,204
1569,65812.0,57,,204
1570,30434.0,46,,150
1571,32593.0,47,,150
1572,67644.0,110,,151
1573,40440.0,42,,205
1574,70174.0,43,,205
1575,70319.0,44,,205
1576,72490.0,45,,205
1577,49974.0,399,,231
1578,38137.0,19,,217
1579,38576.0,20,,217
1580,46970.0,18,,136
1581,65064.0,19,,136
1582,72737.0,20,,136
1583,73652.0,21,,136
1584,73836.0,22,,136
1585,37749.0,5,,009
1586,65917.0,2,,009
1587,67094.0,6,,009
1588,39751.0,23,,066
1589,39754.0,24,,066
1590,30329.0,96,,137
1591,31082.0,97,,137
1592,43960.0,206,,152
1593,42515.0,515,,191
1594,40148.0,77,,213
1595,53665.0,78,,213
1596,53953.0,79,,213
1597,54832.0,80,,213
1598,64053.0,18,,225
1599,64054.0,19,,225
1600,37915.0,102,,069
1601,58367.0,59,,069
1602,65246.0,99,,232
1603,65794.0,100,,232
1604,72776.0,101,,232
1605,30137.0,35,,115
1606,35659.0,36,,115
1607,30822.0,126,,096
1608,34750.0,127,,096
1609,35400.0,128,,096
1610,53184.0,129,,096
1611,73903.0,130,,096
1612,39633.0,12,,029
1613,54574.0,13,,029
1614,54707.0,14,,029
1615,54708.0,1,,029
1616,54709.0,15,,029
1617,54710.0,16,,029
1618,64610.0,17,,029
1619,54754.0,338,,015
1620,88199.0,339,,015
1621,43955.0,103,,210
1622,54717.0,9,,031
1623,54718.0,10,,031
1624,39811.0,19,,032
1625,42318.0,123,,182
1626,42336.0,124,,182
1627,44198.0,125,,182
1628,66641.0,126,,182
1629,66722.0,127,,182
1630,66741.0,128,,182
1631,59515.0,28,,126
1632,73366.0,29,,126
1633,73429.0,30,,126
1634,36009.0,92,,020
1635,39075.0,93,,020
1636,42189.0,38,,166
1637,66352.0,39,,166
1638,34927.0,31,,097
1639,58555.0,32,,097
1640,39078.0,3409,,021
1641,39079.0,3410,,021
1642,44196.0,131,,183
1643,66520.0,145,,183
1644,73415.0,21,,098
1645,359.0,16,,071
1646,56459.0,16,,071
1647,61163.0,54,,226
1648,289.0,59,,127
1649,350.0,60,,127
1650,356.0,61,,127
1651,31869.0,62,,127
1652,58632.0,63,,127
1653,30221.0,36,,129
1654,35672.0,37,,129
1655,56337.0,38,,129
1656,72356.0,39,,129
1657,37346.0,174,,017
1658,54803.0,175,,017
1659,141.0,48,,100
1660,31028.0,49,,100
1661,32012.0,50,,100
1662,32013.0,51,,100
1663,59400.0,52,,100
1664,35705.0,28,,039
1665,33663.0,38,,072
1666,36255.0,99,,040
1667,59028.0,116,,101
1668,59092.0,117,,101
1669,59427.0,118,,101
1670,35421.0,21,,139
1671,59359.0,4,,139
1672,59523.0,22,,139
1673,72664.0,17,,042
1674,35818.0,92,,018
1675,39063.0,93,,018
1676,58591.0,94,,018
1677,58593.0,95,,018
1678,60794.0,96,,018
