,AidData TUFF Project ID,city_temp_id,region_temp_id,country_id
1679,72444.0,114,,140
1680,61539.0,23,,130
1681,62127.0,24,,130
1682,35437.0,24,,141
1683,1347.0,90,,142
1684,1380.0,91,,142
1685,1471.0,92,,142
1686,30113.0,93,,142
1687,30563.0,94,,142
1688,58592.0,95,,142
1689,59363.0,96,,142
1690,59365.0,97,,142
1691,60648.0,98,,142
1692,39339.0,26,,026
1693,44175.0,27,,026
1694,64272.0,28,,026
1695,517.0,31,,102
1696,60603.0,32,,102
1697,30118.0,44,,074
1698,32345.0,45,,074
1699,35239.0,46,,074
1700,73196.0,47,,074
1701,796.0,19,,077
1702,56136.0,32,,047
1703,56482.0,33,,047
1704,71195.0,34,,047
1705,85826.0,35,,047
1706,43946.0,196,,216
1707,43947.0,197,,216
1708,43948.0,198,,216
1709,43949.0,199,,216
1710,43950.0,200,,216
1711,43951.0,201,,216
1712,49813.0,202,,216
1713,66291.0,203,,216
1714,85270.0,246,,195
1715,39896.0,33,,050
1716,72024.0,34,,050
1717,43966.0,27,,146
1718,39557.0,142,,211
1719,40266.0,143,,211
1720,41941.0,144,,211
1721,43825.0,145,,211
1722,43844.0,146,,211
1723,1290.0,99,,103
1724,17832.0,100,,103
1725,26313.0,101,,103
1726,31090.0,102,,103
1727,59697.0,45,,103
1728,40431.0,54,,212
1729,35756.0,51,,227
1730,63757.0,52,,227
1731,64228.0,53,,227
1732,64721.0,54,,227
1733,64725.0,55,,227
1734,64754.0,56,,227
1735,64810.0,57,,227
1736,85309.0,58,,227
1737,41005.0,18,,147
1738,31118.0,17,,104
1739,1791.0,39,,078
1740,1792.0,40,,078
1741,1805.0,41,,078
1742,18590.0,42,,078
1743,24920.0,43,,078
1744,828.0,52,,105
1745,17983.0,53,,105
1746,17994.0,54,,105
1747,23346.0,55,,105
1748,30048.0,56,,105
1749,58117.0,57,,105
1750,38222.0,33,,197
1751,30653.0,41,,079
1752,35440.0,42,,079
1753,59704.0,43,,079
1754,73242.0,44,,079
1755,73245.0,45,,079
1756,18750.0,29,,080
1757,32587.0,30,,080
1758,34154.0,31,,080
1759,63904.0,14,,244
1760,47065.0,43,,239
1761,66085.0,44,,239
1762,72304.0,45,,239
1763,2065.0,705,,081
1764,56524.0,400,,081
1765,1221.0,54,,107
1766,57908.0,55,,107
1767,35766.0,50,,229
1768,63841.0,51,,229
1769,41119.0,41,,108
1770,34420.0,61,,198
1771,34421.0,62,,198
1772,38705.0,63,,198
1773,38755.0,64,,198
1774,53716.0,65,,198
1775,256.0,78,,134
1776,18148.0,79,,134
1777,32756.0,80,,134
1778,58433.0,81,,134
1779,42922.0,81,,178
1780,37023.0,169,,200
1781,37287.0,170,,200
1782,38990.0,171,,200
1783,39030.0,172,,200
1784,53541.0,173,,200
1785,53891.0,174,,200
1786,72395.0,175,,200
1787,72711.0,176,,200
1788,39370.0,47,,222
1789,40426.0,48,,222
1790,56274.0,122,,019
1791,56426.0,123,,019
1792,56427.0,124,,019
1793,69288.0,125,,019
1794,73527.0,54,,019
1795,63877.0,1538,,237
1796,44244.0,375,,190
1797,64849.0,30,,007
1798,42549.0,221,,175
1799,22211.0,21,,084
1800,31283.0,22,,084
1801,35407.0,23,,084
1802,35649.0,24,,084
1803,53053.0,25,,084
1804,33485.0,58,,204
1805,45520.0,59,,204
1806,47019.0,60,,204
1807,71574.0,61,,204
1808,71645.0,62,,204
1809,71647.0,63,,204
1810,30423.0,48,,150
1811,70449.0,22,,065
1812,41087.0,111,,151
1813,43724.0,46,,205
1814,54361.0,47,,205
1815,1931.0,65,,113
1816,64397.0,21,,217
1817,35492.0,23,,136
1818,64343.0,24,,136
1819,72415.0,25,,136
1820,64185.0,7,,009
1821,39807.0,25,,066
1822,59994.0,26,,066
1823,60012.0,27,,066
1824,44280.0,516,,191
1825,66362.0,517,,191
1826,40128.0,81,,213
1827,53667.0,82,,213
1828,64067.0,20,,225
1829,37289.0,103,,069
1830,37914.0,104,,069
1831,37924.0,105,,069
1832,37940.0,106,,069
1833,37941.0,107,,069
1834,38055.0,108,,069
1835,35270.0,102,,232
1836,38919.0,103,,232
1837,64402.0,104,,232
1838,65148.0,105,,232
1839,65808.0,106,,232
1840,65899.0,107,,232
1841,65254.0,29,,208
1842,73097.0,47,,114
1843,22055.0,37,,115
1844,22114.0,38,,115
1845,22271.0,39,,115
1846,22506.0,40,,115
1847,25723.0,41,,115
1848,34627.0,55,,192
1849,523.0,157,,125
1850,31758.0,158,,125
1851,47101.0,131,,096
1852,63957.0,132,,096
1853,67304.0,133,,096
1854,73796.0,134,,096
1855,73911.0,135,,096
1856,85374.0,136,,096
1857,36929.0,340,,015
1858,41096.0,341,,015
1859,44155.0,342,,015
1860,54745.0,343,,015
1861,39719.0,11,,031
1862,39720.0,12,,031
1863,34217.0,42,,233
1864,38332.0,43,,233
1865,42220.0,129,,182
1866,42314.0,130,,182
1867,42355.0,131,,182
1868,66982.0,132,,182
1869,66983.0,133,,182
1870,35661.0,31,,126
1871,59030.0,32,,126
1872,35922.0,94,,020
1873,39080.0,3411,,021
1874,57118.0,22,,098
1875,35675.0,16,,071
1876,53160.0,31,,071
1877,32053.0,55,,226
1878,32249.0,56,,226
1879,33092.0,57,,226
1880,35582.0,58,,226
1881,35687.0,59,,226
1882,38722.0,60,,226
1883,62454.0,61,,226
1884,62469.0,62,,226
1885,974.0,64,,127
1886,31819.0,65,,127
1887,58695.0,66,,127
1888,420.0,29,,128
1889,36228.0,30,,128
1890,73346.0,31,,128
1891,44160.0,474,,038
1892,54701.0,475,,038
1893,30070.0,12,,099
1894,35697.0,13,,099
1895,32011.0,53,,100
1896,54733.0,29,,039
1897,58874.0,39,,072
1898,72687.0,40,,072
1899,63578.0,45,,240
1900,63941.0,46,,240
1901,63943.0,47,,240
1902,63951.0,48,,240
1903,67768.0,49,,240
1904,454.0,119,,101
1905,36333.0,120,,101
1906,58848.0,121,,101
1907,58919.0,122,,101
1908,59984.0,123,,101
1909,60047.0,124,,101
1910,39832.0,18,,042
1911,40155.0,1,,042
1912,55342.0,19,,042
1913,38935.0,97,,018
1914,39085.0,98,,018
1915,35431.0,25,,130
1916,73371.0,25,,141
1917,34447.0,99,,142
1918,59016.0,100,,142
1919,69129.0,101,,142
1920,40003.0,29,,026
1921,49134.0,30,,026
1922,62719.0,31,,026
1923,62721.0,32,,026
1924,66699.0,33,,026
1925,684.0,33,,102
1926,60753.0,34,,102
1927,67712.0,46,,186
1928,35242.0,48,,074
1929,61058.0,13,,045
1930,38300.0,36,,047
1931,38375.0,37,,047
1932,71135.0,38,,047
1933,85825.0,39,,047
1934,53777.0,438,,194
1935,53778.0,439,,194
1936,54026.0,346,,194
1937,54343.0,440,,194
1938,54344.0,441,,194
1939,54362.0,442,,194
1940,67365.0,247,,195
1941,68566.0,248,,195
1942,38304.0,35,,050
1943,39758.0,36,,050
1944,57145.0,37,,050
1945,64767.0,28,,146
1946,40265.0,147,,211
1947,40267.0,148,,211
1948,1265.0,103,,103
1949,1277.0,104,,103
1950,31023.0,105,,103
1951,60169.0,106,,103
1952,60195.0,107,,103
1953,33809.0,59,,227
1954,35713.0,60,,227
1955,35759.0,61,,227
1956,43956.0,62,,227
1957,55671.0,5,,104
1958,1722.0,44,,078
1959,1724.0,45,,078
1960,1726.0,46,,078
1961,1731.0,47,,078
1962,19632.0,48,,078
1963,35500.0,40,,119
1964,72749.0,41,,119
1965,72851.0,42,,119
1966,25657.0,58,,105
1967,34996.0,34,,197
1968,1544.0,46,,079
1969,32649.0,32,,080
1970,63902.0,15,,244
1971,47010.0,23,,239
1972,66257.0,46,,239
1973,68942.0,47,,239
1974,85843.0,48,,239
1975,1230.0,56,,107
1976,72890.0,20,,107
1977,46986.0,52,,229
1978,63821.0,53,,229
1979,63842.0,54,,229
1980,64646.0,55,,229
1981,64763.0,56,,229
1982,35692.0,42,,108
1983,38399.0,66,,198
1984,38752.0,67,,198
1985,38753.0,68,,198
1986,35694.0,82,,134
1987,195.0,82,,135
1988,39307.0,3,,005
1989,66247.0,19,,199
1990,85255.0,20,,199
1991,36237.0,177,,200
1992,37016.0,178,,200
1993,70728.0,179,,200
1994,70730.0,180,,200
1995,70753.0,181,,200
1996,63847.0,49,,222
1997,73611.0,50,,222
1998,36064.0,126,,019
1999,39089.0,127,,019
2000,56425.0,128,,019
2001,69055.0,129,,019
2002,69318.0,130,,019
2003,38255.0,1539,,237
2004,63960.0,1540,,237
2005,66412.0,376,,190
2006,43026.0,1503,,247
2007,44225.0,1504,,247
2008,44226.0,1505,,247
2009,44227.0,1506,,247
2010,44228.0,1507,,247
2011,44229.0,1508,,247
2012,66385.0,1509,,247
2013,67153.0,1510,,247
2014,49231.0,31,,007
2015,61682.0,32,,007
2016,53281.0,28,,083
2017,66981.0,222,,175
2018,32642.0,9,,124
2019,73583.0,10,,124
2020,46971.0,64,,204
2021,53805.0,65,,204
2022,71641.0,66,,204
2023,71642.0,67,,204
2024,71643.0,68,,204
2025,71644.0,69,,204
2026,71646.0,70,,204
2027,85184.0,71,,204
2028,1052.0,49,,150
2029,53415.0,50,,150
2030,55696.0,51,,150
2031,71824.0,52,,150
2032,40051.0,48,,205
2033,38011.0,22,,217
2034,37721.0,8,,009
2035,39199.0,9,,009
2036,39808.0,28,,066
2037,19565.0,98,,137
2038,67339.0,207,,152
2039,67345.0,208,,152
2040,68916.0,64,,023
2041,53668.0,83,,213
2042,42011.0,4,,225
2043,37833.0,109,,069
2044,58724.0,110,,069
2045,58801.0,111,,069
2046,58804.0,112,,069
2047,69375.0,113,,069
2048,35236.0,108,,232
2049,65949.0,109,,232
2050,65950.0,110,,232
2051,65190.0,46,,208
2052,65191.0,47,,208
2053,65192.0,48,,208
2054,2339.0,48,,114
2055,85186.0,49,,114
2056,85349.0,50,,114
2057,20963.0,42,,115
2058,56910.0,2,,Non
2059,31785.0,159,,125
2060,64674.0,137,,096
2061,64677.0,138,,096
2062,64678.0,139,,096
2063,64679.0,140,,096
2064,64862.0,141,,096
2065,65044.0,142,,096
2066,67366.0,143,,096
2067,69183.0,18,,029
2068,44156.0,344,,015
2069,44157.0,13,,031
2070,70120.0,44,,233
2071,54882.0,20,,032
2072,42179.0,134,,182
2073,42183.0,135,,182
2074,42949.0,136,,182
2075,43266.0,137,,182
2076,31312.0,33,,126
2077,34144.0,34,,126
2078,37409.0,95,,020
2079,37415.0,96,,020
2080,40.0,33,,097
2081,46.0,34,,097
2082,58633.0,3412,,021
2083,21687.0,32,,071
2084,32119.0,63,,226
2085,32156.0,64,,226
2086,32161.0,65,,226
2087,32168.0,66,,226
2088,32180.0,67,,226
2089,32195.0,68,,226
2090,61673.0,69,,226
2091,63035.0,70,,226
2092,314.0,67,,127
2093,31888.0,68,,127
2094,59618.0,69,,127
2095,34168.0,32,,128
2096,32656.0,40,,129
2097,34153.0,41,,129
2098,21627.0,14,,099
2099,30201.0,54,,100
2100,36334.0,55,,100
2101,37266.0,30,,039
2102,70500.0,31,,039
2103,66425.0,41,,072
2104,44158.0,100,,040
2105,69972.0,36,,040
2106,63945.0,50,,240
2107,86331.0,51,,240
2108,19114.0,125,,101
2109,53507.0,126,,101
2110,59091.0,127,,101
2111,59429.0,128,,101
2112,59430.0,129,,101
2113,59431.0,130,,101
2114,59484.0,131,,101
2115,85286.0,132,,101
2116,20000.0,23,,139
2117,39831.0,20,,042
2118,63347.0,21,,042
2119,30970.0,115,,140
2120,30971.0,116,,140
2121,41017.0,117,,140
2122,60529.0,118,,140
2123,34170.0,26,,130
2124,62082.0,27,,130
2125,62256.0,28,,130
2126,30533.0,26,,141
2127,35438.0,27,,141
2128,980.0,102,,142
2129,1438.0,103,,142
2130,31313.0,104,,142
2131,41923.0,34,,026
2132,64742.0,35,,026
2133,60752.0,35,,102
2134,67000.0,47,,186
2135,1912.0,49,,074
2136,2102.0,50,,074
2137,31426.0,44,,076
2138,64455.0,45,,076
2139,32434.0,20,,077
2140,54346.0,443,,194
2141,38546.0,204,,216
2142,38600.0,205,,216
2143,38601.0,206,,216
2144,38610.0,207,,216
2145,38611.0,208,,216
2146,61681.0,209,,216
2147,62054.0,210,,216
2148,67236.0,211,,216
2149,73314.0,212,,216
2150,43350.0,38,,050
2151,40241.0,149,,211
2152,54066.0,150,,211
2153,61056.0,151,,211
2154,947.0,108,,103
2155,1267.0,109,,103
2156,16392.0,110,,103
2157,46348.0,55,,212
2158,33816.0,63,,227
2159,64756.0,64,,227
2160,64757.0,65,,227
2161,64760.0,66,,227
2162,85326.0,67,,227
2163,65642.0,19,,147
2164,35258.0,18,,104
2165,1713.0,49,,078
2166,30736.0,50,,078
2167,34175.0,43,,119
2168,776.0,59,,105
2169,829.0,60,,105
2170,23366.0,61,,105
2171,23385.0,62,,105
2172,58150.0,63,,105
2173,43848.0,51,,228
2174,62385.0,52,,228
2175,66615.0,53,,228
2176,73574.0,54,,228
2177,59516.0,47,,079
2178,32980.0,4,,080
2179,36188.0,33,,080
2180,1156.0,11,,120
2181,14352.0,12,,120
2182,34155.0,13,,120
2183,72885.0,14,,120
2184,40012.0,16,,244
2185,40023.0,5,,244
2186,44325.0,15,,189
2187,1222.0,20,,107
2188,21389.0,20,,107
2189,73237.0,43,,108
2190,38347.0,69,,198
2191,38389.0,70,,198
2192,32660.0,83,,134
2193,42283.0,82,,178
2194,36057.0,182,,200
2195,36058.0,183,,200
2196,37131.0,184,,200
2197,53872.0,74,,200
2198,54137.0,185,,200
2199,54138.0,186,,200
2200,71792.0,74,,200
2201,65153.0,4,,246
2202,39326.0,51,,222
2203,39344.0,52,,222
2204,61186.0,53,,222
2205,69380.0,54,,222
2206,39086.0,131,,019
2207,39090.0,132,,019
2208,73599.0,133,,019
2209,38251.0,1541,,237
2210,43808.0,1542,,237
2211,44245.0,377,,190
2212,43051.0,1511,,247
2213,67169.0,1512,,247
2214,68219.0,33,,007
2215,55540.0,11,,124
2216,2258.0,26,,084
2217,2260.0,27,,084
2218,22222.0,28,,084
2219,33329.0,72,,204
2220,33369.0,73,,204
2221,33452.0,74,,204
2222,71664.0,75,,204
2223,71667.0,76,,204
2224,71670.0,77,,204
2225,71672.0,78,,204
2226,1007.0,14,,150
2227,1013.0,53,,150
2228,1050.0,54,,150
2229,1051.0,55,,150
2230,1059.0,56,,150
2231,34178.0,57,,150
2232,35442.0,58,,150
2233,73214.0,59,,150
2234,67637.0,112,,151
2235,40063.0,49,,205
2236,53750.0,50,,205
2237,54106.0,51,,205
2238,70910.0,52,,205
2239,71101.0,53,,205
2240,43930.0,400,,231
2241,38192.0,23,,217
2242,43756.0,26,,136
2243,43758.0,27,,136
2244,68450.0,28,,136
2245,68465.0,29,,136
2246,56523.0,99,,137
2247,40393.0,25,,206
2248,42496.0,518,,191
2249,54994.0,65,,023
2250,70580.0,84,,213
2251,39212.0,21,,225
2252,64066.0,22,,225
2253,37442.0,114,,069
2254,37443.0,115,,069
2255,34616.0,111,,232
2256,38383.0,112,,232
2257,63652.0,113,,232
2258,63663.0,114,,232
2259,63670.0,115,,232
2260,64398.0,116,,232
2261,64463.0,117,,232
2262,65174.0,49,,208
2263,354.0,51,,114
2264,56956.0,52,,114
2265,20216.0,43,,115
2266,20463.0,44,,115
2267,34625.0,56,,192
2268,34722.0,57,,192
2269,53888.0,58,,192
2270,69985.0,59,,192
2271,88130.0,60,,192
2272,54572.0,19,,029
2273,43803.0,71,,209
2274,34070.0,45,,233
2275,43265.0,138,,182
2276,66650.0,139,,182
2277,66652.0,140,,182
2278,117.0,35,,126
2279,59509.0,36,,126
2280,85366.0,37,,126
2281,37417.0,97,,020
2282,35669.0,35,,097
2283,39082.0,3413,,021
2284,824.0,23,,098
2285,36221.0,16,,071
2286,56135.0,33,,071
2287,72774.0,34,,071
2288,32202.0,71,,226
2289,38785.0,72,,226
2290,31835.0,70,,127
2291,31875.0,71,,127
2292,36229.0,33,,128
2293,87603.0,34,,128
2294,35671.0,42,,129
2295,44148.0,176,,017
2296,36000.0,476,,038
2297,73526.0,15,,099
2298,57779.0,56,,100
2299,57887.0,57,,100
2300,59183.0,58,,100
2301,37877.0,4,,003
2302,40532.0,5,,003
2303,37238.0,32,,039
2304,37397.0,33,,039
2305,718.0,2,,072
2306,30583.0,42,,072
2307,73835.0,52,,240
2308,86324.0,53,,240
2309,31415.0,133,,101
2310,31680.0,134,,101
2311,34183.0,135,,101
2312,53519.0,136,,101
2313,59478.0,137,,101
2314,73145.0,138,,101
2315,59258.0,24,,139
2316,59342.0,25,,139
2317,59358.0,4,,139
2318,59597.0,26,,139
2319,72398.0,27,,139
2320,69451.0,99,,018
2321,35430.0,29,,130
2322,61637.0,30,,130
2323,62257.0,31,,130
2324,56238.0,28,,141
2325,59452.0,29,,141
2326,966.0,105,,142
2327,1346.0,106,,142
2328,60727.0,107,,142
2329,41932.0,36,,026
2330,85.0,36,,102
2331,34177.0,37,,102
2332,34781.0,38,,102
2333,60470.0,39,,102
2334,73173.0,40,,102
2335,42263.0,48,,186
2336,1882.0,51,,074
2337,30801.0,52,,074
2338,2373.0,46,,076
2339,13330.0,47,,076
2340,35004.0,48,,076
2341,745.0,21,,077
2342,70791.0,40,,047
2343,37864.0,213,,216
2344,38604.0,214,,216
2345,38606.0,215,,216
2346,62053.0,216,,216
2347,62206.0,217,,216
2348,56963.0,39,,050
2349,43967.0,29,,146
2350,40174.0,152,,211
2351,54489.0,153,,211
2352,54524.0,154,,211
2353,1112.0,111,,103
2354,1278.0,112,,103
2355,16026.0,113,,103
2356,59034.0,114,,103
2357,40359.0,56,,212
2358,43845.0,57,,212
2359,46364.0,58,,212
2360,73074.0,59,,212
2361,33790.0,68,,227
2362,33794.0,69,,227
2363,33800.0,70,,227
2364,63224.0,71,,227
2365,63335.0,72,,227
2366,1653.0,51,,078
2367,1661.0,52,,078
2368,1673.0,53,,078
2369,39975.0,54,,078
2370,1020.0,44,,119
2371,774.0,64,,105
2372,35417.0,65,,105
2373,58226.0,66,,105
2374,58227.0,67,,105
2375,69242.0,68,,105
2376,38230.0,35,,197
2377,1505.0,48,,079
2378,1506.0,49,,079
2379,1508.0,50,,079
2380,58716.0,51,,079
2381,34156.0,15,,120
2382,60769.0,16,,120
2383,67620.0,17,,120
2384,66395.0,86,,189
2385,86020.0,49,,239
2386,31309.0,706,,081
2387,57950.0,57,,107
2388,35693.0,44,,108
2389,68255.0,45,,108
2390,34393.0,71,,198
2391,38564.0,72,,198
2392,73319.0,84,,134
2393,31306.0,83,,135
2394,60923.0,84,,135
2395,35737.0,187,,200
2396,35739.0,188,,200
2397,39291.0,55,,222
2398,42128.0,56,,222
2399,64520.0,57,,222
2400,64653.0,58,,222
2401,64922.0,59,,222
2402,37481.0,134,,019
2403,44141.0,135,,019
2404,46985.0,136,,019
2405,49681.0,34,,007
2406,64039.0,35,,007
2407,68412.0,36,,007
2408,42983.0,223,,175
2409,32969.0,12,,124
2410,73582.0,13,,124
2411,2254.0,29,,084
2412,73310.0,30,,084
2413,31300.0,115,,111
2414,2409.0,60,,150
2415,65069.0,113,,151
2416,43943.0,54,,205
2417,72417.0,55,,205
2418,38205.0,24,,217
2419,38577.0,25,,217
2420,2189.0,30,,136
2421,25286.0,31,,136
2422,31311.0,32,,136
2423,35646.0,33,,136
2424,72407.0,34,,136
2425,39242.0,10,,009
2426,42210.0,11,,009
2427,64681.0,12,,009
2428,12970.0,100,,137
2429,43961.0,209,,152
2430,67280.0,210,,152
2431,44278.0,519,,191
2432,54995.0,66,,023
2433,34478.0,118,,232
2434,63656.0,119,,232
2435,73326.0,120,,232
2436,64968.0,6,,148
2437,65688.0,7,,148
2438,40997.0,50,,208
2439,64940.0,29,,208
2440,20007.0,45,,115
2441,66125.0,55,,164
2442,34751.0,144,,096
2443,34828.0,145,,096
2444,34832.0,146,,096
2445,34873.0,147,,096
2446,34874.0,148,,096
2447,34877.0,149,,096
2448,69022.0,345,,015
2449,69024.0,346,,015
2450,42173.0,141,,182
2451,43260.0,142,,182
2452,35918.0,3414,,021
2453,36701.0,3415,,021
2454,825.0,24,,098
2455,56260.0,35,,071
2456,32105.0,73,,226
2457,32153.0,74,,226
2458,32239.0,75,,226
2459,33054.0,76,,226
2460,33057.0,77,,226
2461,33058.0,78,,226
2462,62711.0,79,,226
2463,22839.0,72,,127
2464,22850.0,73,,127
2465,22856.0,74,,127
2466,31288.0,75,,127
2467,58694.0,76,,127
2468,58697.0,77,,127
2469,58705.0,78,,127
2470,397.0,43,,129
2471,34926.0,44,,129
2472,44149.0,177,,017
2473,37029.0,477,,038
2474,161.0,59,,100
2475,14829.0,60,,100
2476,18223.0,61,,100
2477,36335.0,62,,100
2478,57558.0,63,,100
2479,68874.0,64,,100
2480,72780.0,65,,100
2481,72781.0,66,,100
2482,72782.0,67,,100
2483,63362.0,6,,003
2484,73834.0,54,,240
2485,59035.0,139,,101
2486,59168.0,28,,139
2487,59310.0,4,,139
2488,59317.0,4,,139
2489,59469.0,29,,139
2490,546.0,119,,140
2491,31287.0,120,,140
2492,995.0,32,,130
2493,1056.0,33,,130
2494,568.0,30,,141
2495,574.0,31,,141
